Running patient: adult#002
Action space: Box(-1.0, 1.0, (1,), float32)
Action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to teacher_models/smooth/adult-002/logs/ppo_simglucose_1
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -2.64e-08    |
|    std                  | 1            |
|    value_loss           | 6.28e+13     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 67.4      |
|    ep_rew_mean          | -2.77e+07 |
| time/                   |           |
|    fps                  | 145       |
|    iterations           | 7         |
|    time_elapsed         | 23        |
|    total_timesteps      | 3360      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 2.98e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 3.8e+13   |
|    n_updates            | 60        |
|    policy_gradient_loss | 4.93e-08  |
|    std                  | 1         |
|    value_loss           | 7.53e+13  |
---------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 67.4           |
|    ep_rew_mean          | -2.79e+07      |
| time/                   |                |
|    fps                  | 143            |
|    iterations           | 8              |
|    time_elapsed         | 26             |
|    total_timesteps      | 3840           |
| train/                  |                |
|    approx_kl            | -8.6923446e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 4.17e-07       |
|    learning_rate        | 0.0003         |
|    loss                 | 2.88e+13       |
|    n_updates            | 70             |
|    policy_gradient_loss | 9.13e-09       |
|    std                  | 1              |
|    value_loss           | 6.04e+13       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 67.9          |
|    ep_rew_mean          | -2.8e+07      |
| time/                   |               |
|    fps                  | 143           |
|    iterations           | 9             |
|    time_elapsed         | 30            |
|    total_timesteps      | 4320          |
| train/                  |               |
|    approx_kl            | -4.967054e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 2.98e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.29e+13      |
|    n_updates            | 80            |
|    policy_gradient_loss | 2.43e-08      |
|    std                  | 1             |
|    value_loss           | 6.85e+13      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 67.9      |
|    ep_rew_mean          | -2.81e+07 |
| time/                   |           |
|    fps                  | 144       |
|    iterations           | 10        |
|    time_elapsed         | 33        |
|    total_timesteps      | 4800      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 5.36e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 2.99e+13  |
|    n_updates            | 90        |
|    policy_gradient_loss | 9.15e-09  |
|    std                  | 1         |
|    value_loss           | 6.06e+13  |
---------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 68             |
|    ep_rew_mean          | -2.8e+07       |
| time/                   |                |
|    fps                  | 144            |
|    iterations           | 11             |
|    time_elapsed         | 36             |
|    total_timesteps      | 5280           |
| train/                  |                |
|    approx_kl            | -8.6923446e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 2.38e-07       |
|    learning_rate        | 0.0003         |
|    loss                 | 2.98e+13       |
|    n_updates            | 100            |
|    policy_gradient_loss | -6.14e-08      |
|    std                  | 1              |
|    value_loss           | 6.69e+13       |
--------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 68.2      |
|    ep_rew_mean          | -2.8e+07  |
| time/                   |           |
|    fps                  | 143       |
|    iterations           | 12        |
|    time_elapsed         | 40        |
|    total_timesteps      | 5760      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 5.36e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 3.17e+13  |
|    n_updates            | 110       |
|    policy_gradient_loss | -3.03e-08 |
|    std                  | 1         |
|    value_loss           | 5.88e+13  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 68.4     |
|    ep_rew_mean          | -2.8e+07 |
| time/                   |          |
|    fps                  | 143      |
|    iterations           | 13       |
|    time_elapsed         | 43       |
|    total_timesteps      | 6240     |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.15     |
|    entropy_loss         | -1.42    |
|    explained_variance   | 4.17e-07 |
|    learning_rate        | 0.0003   |
|    loss                 | 3.28e+13 |
|    n_updates            | 120      |
|    policy_gradient_loss | 1.04e-08 |
|    std                  | 1        |
|    value_loss           | 6.73e+13 |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 68.1          |
|    ep_rew_mean          | -2.78e+07     |
| time/                   |               |
|    fps                  | 143           |
|    iterations           | 14            |
|    time_elapsed         | 46            |
|    total_timesteps      | 6720          |
| train/                  |               |
|    approx_kl            | 1.2417635e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 2.38e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.17e+13      |
|    n_updates            | 130           |
|    policy_gradient_loss | -2.37e-08     |
|    std                  | 1             |
|    value_loss           | 6.5e+13       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 67.8          |
|    ep_rew_mean          | -2.76e+07     |
| time/                   |               |
|    fps                  | 143           |
|    iterations           | 15            |
|    time_elapsed         | 50            |
|    total_timesteps      | 7200          |
| train/                  |               |
|    approx_kl            | 2.3593505e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 4.17e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.94e+13      |
|    n_updates            | 140           |
|    policy_gradient_loss | 2.55e-08      |
|    std                  | 1             |
|    value_loss           | 5.66e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 67.5          |
|    ep_rew_mean          | -2.74e+07     |
| time/                   |               |
|    fps                  | 143           |
|    iterations           | 16            |
|    time_elapsed         | 53            |
|    total_timesteps      | 7680          |
| train/                  |               |
|    approx_kl            | 1.1175871e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 2.38e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.89e+13      |
|    n_updates            | 150           |
|    policy_gradient_loss | 5.71e-09      |
|    std                  | 1             |
|    value_loss           | 5.93e+13      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.7         |
|    ep_rew_mean          | -2.74e+07    |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 17           |
|    time_elapsed         | 56           |
|    total_timesteps      | 8160         |
| train/                  |              |
|    approx_kl            | 6.208817e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 4.17e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.07e+13     |
|    n_updates            | 160          |
|    policy_gradient_loss | -2.44e-08    |
|    std                  | 1            |
|    value_loss           | 6.01e+13     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 67.8          |
|    ep_rew_mean          | -2.74e+07     |
| time/                   |               |
|    fps                  | 143           |
|    iterations           | 18            |
|    time_elapsed         | 60            |
|    total_timesteps      | 8640          |
| train/                  |               |
|    approx_kl            | 1.1175871e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.04e+13      |
|    n_updates            | 170           |
|    policy_gradient_loss | -6.33e-08     |
|    std                  | 1             |
|    value_loss           | 6.2e+13       |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 68.2           |
|    ep_rew_mean          | -2.76e+07      |
| time/                   |                |
|    fps                  | 143            |
|    iterations           | 19             |
|    time_elapsed         | 63             |
|    total_timesteps      | 9120           |
| train/                  |                |
|    approx_kl            | -1.2417635e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 1.19e-07       |
|    learning_rate        | 0.0003         |
|    loss                 | 3.57e+13       |
|    n_updates            | 180            |
|    policy_gradient_loss | -9.35e-08      |
|    std                  | 1              |
|    value_loss           | 6.93e+13       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 68            |
|    ep_rew_mean          | -2.74e+07     |
| time/                   |               |
|    fps                  | 143           |
|    iterations           | 20            |
|    time_elapsed         | 66            |
|    total_timesteps      | 9600          |
| train/                  |               |
|    approx_kl            | 1.4901161e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.3e+13       |
|    n_updates            | 190           |
|    policy_gradient_loss | -8.94e-08     |
|    std                  | 1             |
|    value_loss           | 6.49e+13      |
-------------------------------------------
Eval num_timesteps=10000, episode_reward=-92016992.00 +/- 0.00
Episode length: 480.00 +/- 0.00
--------------------------------------------
| eval/                   |                |
|    mean_ep_length       | 480            |
|    mean_reward          | -9.2e+07       |
| time/                   |                |
|    total_timesteps      | 10000          |
| train/                  |                |
|    approx_kl            | -8.6923446e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 1.19e-07       |
|    learning_rate        | 0.0003         |
|    loss                 | 3.27e+13       |
|    n_updates            | 200            |
|    policy_gradient_loss | 1.25e-08       |
|    std                  | 1              |
|    value_loss           | 6.73e+13       |
--------------------------------------------
New best mean reward!
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 68.2      |
|    ep_rew_mean     | -2.76e+07 |
| time/              |           |
|    fps             | 122       |
|    iterations      | 21        |
|    time_elapsed    | 82        |
|    total_timesteps | 10080     |
----------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 68.4      |
|    ep_rew_mean          | -2.76e+07 |
| time/                   |           |
|    fps                  | 123       |
|    iterations           | 22        |
|    time_elapsed         | 85        |
|    total_timesteps      | 10560     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 2.38e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 3.5e+13   |
|    n_updates            | 210       |
|    policy_gradient_loss | -4.93e-08 |
|    std                  | 1         |
|    value_loss           | 6.53e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 68.1      |
|    ep_rew_mean          | -2.73e+07 |
| time/                   |           |
|    fps                  | 124       |
|    iterations           | 23        |
|    time_elapsed         | 88        |
|    total_timesteps      | 11040     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 2.38e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 3.4e+13   |
|    n_updates            | 220       |
|    policy_gradient_loss | -1.83e-08 |
|    std                  | 1         |
|    value_loss           | 6.91e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 68        |
|    ep_rew_mean          | -2.72e+07 |
| time/                   |           |
|    fps                  | 124       |
|    iterations           | 24        |
|    time_elapsed         | 92        |
|    total_timesteps      | 11520     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 2.38e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 2.89e+13  |
|    n_updates            | 230       |
|    policy_gradient_loss | 8.62e-09  |
|    std                  | 1         |
|    value_loss           | 5.95e+13  |
---------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 67.9           |
|    ep_rew_mean          | -2.72e+07      |
| time/                   |                |
|    fps                  | 125            |
|    iterations           | 25             |
|    time_elapsed         | 95             |
|    total_timesteps      | 12000          |
| train/                  |                |
|    approx_kl            | -2.2351743e-09 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 1.19e-07       |
|    learning_rate        | 0.0003         |
|    loss                 | 2.96e+13       |
|    n_updates            | 240            |
|    policy_gradient_loss | -3.63e-08      |
|    std                  | 1              |
|    value_loss           | 6.13e+13       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 67.8          |
|    ep_rew_mean          | -2.71e+07     |
| time/                   |               |
|    fps                  | 125           |
|    iterations           | 26            |
|    time_elapsed         | 99            |
|    total_timesteps      | 12480         |
| train/                  |               |
|    approx_kl            | -9.934108e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.03e+13      |
|    n_updates            | 250           |
|    policy_gradient_loss | -1.96e-08     |
|    std                  | 1             |
|    value_loss           | 6e+13         |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 67.4           |
|    ep_rew_mean          | -2.7e+07       |
| time/                   |                |
|    fps                  | 126            |
|    iterations           | 27             |
|    time_elapsed         | 102            |
|    total_timesteps      | 12960          |
| train/                  |                |
|    approx_kl            | -3.7252906e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 2.38e-07       |
|    learning_rate        | 0.0003         |
|    loss                 | 3.07e+13       |
|    n_updates            | 260            |
|    policy_gradient_loss | -4.93e-08      |
|    std                  | 1              |
|    value_loss           | 6.14e+13       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 67.6          |
|    ep_rew_mean          | -2.72e+07     |
| time/                   |               |
|    fps                  | 126           |
|    iterations           | 28            |
|    time_elapsed         | 105           |
|    total_timesteps      | 13440         |
| train/                  |               |
|    approx_kl            | 1.9868216e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.08e+13      |
|    n_updates            | 270           |
|    policy_gradient_loss | -1.52e-07     |
|    std                  | 1             |
|    value_loss           | 6.3e+13       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.9         |
|    ep_rew_mean          | -2.76e+07    |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 29           |
|    time_elapsed         | 109          |
|    total_timesteps      | 13920        |
| train/                  |              |
|    approx_kl            | 2.483527e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.31e+13     |
|    n_updates            | 280          |
|    policy_gradient_loss | -3e-08       |
|    std                  | 1            |
|    value_loss           | 7.04e+13     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 68             |
|    ep_rew_mean          | -2.77e+07      |
| time/                   |                |
|    fps                  | 127            |
|    iterations           | 30             |
|    time_elapsed         | 112            |
|    total_timesteps      | 14400          |
| train/                  |                |
|    approx_kl            | -1.6142925e-09 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | 3.17e+13       |
|    n_updates            | 290            |
|    policy_gradient_loss | -2.34e-08      |
|    std                  | 1              |
|    value_loss           | 6.96e+13       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 68.2          |
|    ep_rew_mean          | -2.79e+07     |
| time/                   |               |
|    fps                  | 128           |
|    iterations           | 31            |
|    time_elapsed         | 116           |
|    total_timesteps      | 14880         |
| train/                  |               |
|    approx_kl            | 1.2417635e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.39e+13      |
|    n_updates            | 300           |
|    policy_gradient_loss | -1.47e-08     |
|    std                  | 1             |
|    value_loss           | 6.54e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 67.9          |
|    ep_rew_mean          | -2.76e+07     |
| time/                   |               |
|    fps                  | 128           |
|    iterations           | 32            |
|    time_elapsed         | 119           |
|    total_timesteps      | 15360         |
| train/                  |               |
|    approx_kl            | 1.9868216e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.14e+13      |
|    n_updates            | 310           |
|    policy_gradient_loss | -2.87e-08     |
|    std                  | 1             |
|    value_loss           | 6.16e+13      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 67.5           |
|    ep_rew_mean          | -2.75e+07      |
| time/                   |                |
|    fps                  | 129            |
|    iterations           | 33             |
|    time_elapsed         | 122            |
|    total_timesteps      | 15840          |
| train/                  |                |
|    approx_kl            | -3.7252904e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 2.38e-07       |
|    learning_rate        | 0.0003         |
|    loss                 | 2.99e+13       |
|    n_updates            | 320            |
|    policy_gradient_loss | 1.81e-08       |
|    std                  | 1              |
|    value_loss           | 6.05e+13       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.8         |
|    ep_rew_mean          | -2.77e+07    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 34           |
|    time_elapsed         | 125          |
|    total_timesteps      | 16320        |
| train/                  |              |
|    approx_kl            | 4.967054e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.07e+13     |
|    n_updates            | 330          |
|    policy_gradient_loss | -2.27e-08    |
|    std                  | 1            |
|    value_loss           | 6.27e+13     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 67.9           |
|    ep_rew_mean          | -2.77e+07      |
| time/                   |                |
|    fps                  | 129            |
|    iterations           | 35             |
|    time_elapsed         | 129            |
|    total_timesteps      | 16800          |
| train/                  |                |
|    approx_kl            | -1.6142925e-09 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | 3.68e+13       |
|    n_updates            | 340            |
|    policy_gradient_loss | 3.74e-08       |
|    std                  | 1              |
|    value_loss           | 7.67e+13       |
--------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 68.1           |
|    ep_rew_mean          | -2.77e+07      |
| time/                   |                |
|    fps                  | 130            |
|    iterations           | 36             |
|    time_elapsed         | 132            |
|    total_timesteps      | 17280          |
| train/                  |                |
|    approx_kl            | -8.6923446e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 1.19e-07       |
|    learning_rate        | 0.0003         |
|    loss                 | 3.43e+13       |
|    n_updates            | 350            |
|    policy_gradient_loss | -1.01e-08      |
|    std                  | 1              |
|    value_loss           | 6.57e+13       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 67.9          |
|    ep_rew_mean          | -2.77e+07     |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 37            |
|    time_elapsed         | 136           |
|    total_timesteps      | 17760         |
| train/                  |               |
|    approx_kl            | 1.3659398e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.21e+13      |
|    n_updates            | 360           |
|    policy_gradient_loss | -1.34e-08     |
|    std                  | 1             |
|    value_loss           | 6.24e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 68            |
|    ep_rew_mean          | -2.77e+07     |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 38            |
|    time_elapsed         | 139           |
|    total_timesteps      | 18240         |
| train/                  |               |
|    approx_kl            | -2.483527e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.24e+13      |
|    n_updates            | 370           |
|    policy_gradient_loss | -1.11e-08     |
|    std                  | 1             |
|    value_loss           | 6.22e+13      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 68        |
|    ep_rew_mean          | -2.77e+07 |
| time/                   |           |
|    fps                  | 131       |
|    iterations           | 39        |
|    time_elapsed         | 142       |
|    total_timesteps      | 18720     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 2.38e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 3.09e+13  |
|    n_updates            | 380       |
|    policy_gradient_loss | 1.4e-08   |
|    std                  | 1         |
|    value_loss           | 6.17e+13  |
---------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 67.9           |
|    ep_rew_mean          | -2.77e+07      |
| time/                   |                |
|    fps                  | 131            |
|    iterations           | 40             |
|    time_elapsed         | 146            |
|    total_timesteps      | 19200          |
| train/                  |                |
|    approx_kl            | -2.1109978e-09 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | 3.21e+13       |
|    n_updates            | 390            |
|    policy_gradient_loss | -1.31e-08      |
|    std                  | 1              |
|    value_loss           | 6.19e+13       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 67.7          |
|    ep_rew_mean          | -2.76e+07     |
| time/                   |               |
|    fps                  | 131           |
|    iterations           | 41            |
|    time_elapsed         | 149           |
|    total_timesteps      | 19680         |
| train/                  |               |
|    approx_kl            | 3.3527614e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.13e+13      |
|    n_updates            | 400           |
|    policy_gradient_loss | 2.35e-09      |
|    std                  | 1             |
|    value_loss           | 6.55e+13      |
-------------------------------------------
Eval num_timesteps=20000, episode_reward=-92016992.00 +/- 0.00
Episode length: 480.00 +/- 0.00
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 480       |
|    mean_reward          | -9.2e+07  |
| time/                   |           |
|    total_timesteps      | 20000     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 3.12e+13  |
|    n_updates            | 410       |
|    policy_gradient_loss | -1.68e-08 |
|    std                  | 1         |
|    value_loss           | 5.94e+13  |
---------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 67.8      |
|    ep_rew_mean     | -2.76e+07 |
| time/              |           |
|    fps             | 122       |
|    iterations      | 42        |
|    time_elapsed    | 164       |
|    total_timesteps | 20160     |
----------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 67.5      |
|    ep_rew_mean          | -2.72e+07 |
| time/                   |           |
|    fps                  | 122       |
|    iterations           | 43        |
|    time_elapsed         | 168       |
|    total_timesteps      | 20640     |
| train/                  |           |
