Running patient: adult#004
Action space: Box(-1.0, 1.0, (1,), float32)
Action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to teacher_models/strict/adult-004/logs/ppo_simglucose_1
----------------------------------
| rollout/           |           |
|    fps                  | 101           |
|    iterations           | 11            |
|    time_elapsed         | 51            |
|    total_timesteps      | 5280          |
| train/                  |               |
|    approx_kl            | -4.967054e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.07e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.22e+13      |
|    n_updates            | 100           |
|    policy_gradient_loss | -3.43e-08     |
|    std                  | 1             |
|    value_loss           | 2.46e+13      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.6      |
|    ep_rew_mean          | -1.19e+07 |
| time/                   |           |
|    fps                  | 102       |
|    iterations           | 12        |
|    time_elapsed         | 56        |
|    total_timesteps      | 5760      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 7.75e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.37e+13  |
|    n_updates            | 110       |
|    policy_gradient_loss | 2e-08     |
|    std                  | 1         |
|    value_loss           | 2.54e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.7      |
|    ep_rew_mean          | -1.19e+07 |
| time/                   |           |
|    fps                  | 103       |
|    iterations           | 13        |
|    time_elapsed         | 60        |
|    total_timesteps      | 6240      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 8.34e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.16e+13  |
|    n_updates            | 120       |
|    policy_gradient_loss | -4.87e-08 |
|    std                  | 1         |
|    value_loss           | 2.56e+13  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.6          |
|    ep_rew_mean          | -1.19e+07     |
| time/                   |               |
|    fps                  | 103           |
|    iterations           | 14            |
|    time_elapsed         | 64            |
|    total_timesteps      | 6720          |
| train/                  |               |
|    approx_kl            | 3.7252904e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 3.58e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.28e+13      |
|    n_updates            | 130           |
|    policy_gradient_loss | -4.8e-08      |
|    std                  | 1             |
|    value_loss           | 2.65e+13      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.8      |
|    ep_rew_mean          | -1.19e+07 |
| time/                   |           |
|    fps                  | 100       |
|    iterations           | 15        |
|    time_elapsed         | 71        |
|    total_timesteps      | 7200      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 3.58e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.38e+13  |
|    n_updates            | 140       |
|    policy_gradient_loss | 5.12e-09  |
|    std                  | 1         |
|    value_loss           | 2.83e+13  |
---------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 39.5           |
|    ep_rew_mean          | -1.19e+07      |
| time/                   |                |
|    fps                  | 101            |
|    iterations           | 16             |
|    time_elapsed         | 75             |
|    total_timesteps      | 7680           |
| train/                  |                |
|    approx_kl            | -1.1175871e-09 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 3.58e-07       |
|    learning_rate        | 0.0003         |
|    loss                 | 1.43e+13       |
|    n_updates            | 150            |
|    policy_gradient_loss | -3.17e-08      |
|    std                  | 1              |
|    value_loss           | 2.7e+13        |
--------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.1      |
|    ep_rew_mean          | -1.19e+07 |
| time/                   |           |
|    fps                  | 102       |
|    iterations           | 17        |
|    time_elapsed         | 79        |
|    total_timesteps      | 8160      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 4.17e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.23e+13  |
|    n_updates            | 160       |
|    policy_gradient_loss | 2.46e-08  |
|    std                  | 1         |
|    value_loss           | 2.72e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.1      |
|    ep_rew_mean          | -1.18e+07 |
| time/                   |           |
|    fps                  | 102       |
|    iterations           | 18        |
|    time_elapsed         | 83        |
|    total_timesteps      | 8640      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 4.17e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.36e+13  |
|    n_updates            | 170       |
|    policy_gradient_loss | -1.76e-08 |
|    std                  | 1         |
|    value_loss           | 2.64e+13  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.2          |
|    ep_rew_mean          | -1.18e+07     |
| time/                   |               |
|    fps                  | 103           |
|    iterations           | 19            |
|    time_elapsed         | 88            |
|    total_timesteps      | 9120          |
| train/                  |               |
|    approx_kl            | 4.3461723e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 3.58e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.18e+13      |
|    n_updates            | 180           |
|    policy_gradient_loss | -7.92e-08     |
|    std                  | 1             |
|    value_loss           | 2.38e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.4          |
|    ep_rew_mean          | -1.18e+07     |
| time/                   |               |
|    fps                  | 104           |
|    iterations           | 20            |
|    time_elapsed         | 92            |
|    total_timesteps      | 9600          |
| train/                  |               |
|    approx_kl            | 4.9670534e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 4.17e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.22e+13      |
|    n_updates            | 190           |
|    policy_gradient_loss | -7.37e-08     |
|    std                  | 1             |
|    value_loss           | 2.41e+13      |
-------------------------------------------
Eval num_timesteps=10000, episode_reward=-56000532.00 +/- 0.00
Episode length: 130.00 +/- 0.00
-------------------------------------------
| eval/                   |               |
|    mean_ep_length       | 130           |
|    mean_reward          | -5.6e+07      |
| time/                   |               |
|    total_timesteps      | 10000         |
| train/                  |               |
|    approx_kl            | 3.4769378e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 4.77e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.14e+13      |
|    n_updates            | 200           |
|    policy_gradient_loss | -1.82e-08     |
|    std                  | 1             |
|    value_loss           | 2.27e+13      |
-------------------------------------------
New best mean reward!
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 39.2      |
|    ep_rew_mean     | -1.16e+07 |
| time/              |           |
|    fps             | 101       |
|    iterations      | 21        |
|    time_elapsed    | 99        |
|    total_timesteps | 10080     |
----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | -1.17e+07    |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 22           |
|    time_elapsed         | 103          |
|    total_timesteps      | 10560        |
| train/                  |              |
|    approx_kl            | 7.450581e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 5.36e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24e+13     |
|    n_updates            | 210          |
|    policy_gradient_loss | 4.12e-08     |
|    std                  | 1            |
|    value_loss           | 2.3e+13      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.7          |
|    ep_rew_mean          | -1.16e+07     |
| time/                   |               |
|    fps                  | 102           |
|    iterations           | 23            |
|    time_elapsed         | 107           |
|    total_timesteps      | 11040         |
| train/                  |               |
|    approx_kl            | 1.3659398e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 2.98e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.26e+13      |
|    n_updates            | 220           |
|    policy_gradient_loss | -1.08e-07     |
|    std                  | 1             |
|    value_loss           | 2.66e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.6          |
|    ep_rew_mean          | -1.16e+07     |
| time/                   |               |
|    fps                  | 102           |
|    iterations           | 24            |
|    time_elapsed         | 112           |
|    total_timesteps      | 11520         |
| train/                  |               |
|    approx_kl            | 1.1175871e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.24e+13      |
|    n_updates            | 230           |
|    policy_gradient_loss | -5.04e-09     |
|    std                  | 1             |
|    value_loss           | 2.57e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.8          |
|    ep_rew_mean          | -1.17e+07     |
| time/                   |               |
|    fps                  | 103           |
|    iterations           | 25            |
|    time_elapsed         | 116           |
|    total_timesteps      | 12000         |
| train/                  |               |
|    approx_kl            | 1.1175871e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 2.38e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.29e+13      |
|    n_updates            | 240           |
|    policy_gradient_loss | -4.79e-09     |
|    std                  | 1             |
|    value_loss           | 2.57e+13      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.8         |
|    ep_rew_mean          | -1.16e+07    |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 26           |
|    time_elapsed         | 120          |
|    total_timesteps      | 12480        |
| train/                  |              |
|    approx_kl            | 3.601114e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34e+13     |
|    n_updates            | 250          |
|    policy_gradient_loss | 6.16e-09     |
|    std                  | 1            |
|    value_loss           | 2.77e+13     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | -1.16e+07    |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 27           |
|    time_elapsed         | 125          |
|    total_timesteps      | 12960        |
| train/                  |              |
|    approx_kl            | 4.842877e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33e+13     |
|    n_updates            | 260          |
|    policy_gradient_loss | -2.85e-08    |
|    std                  | 1            |
|    value_loss           | 2.58e+13     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 39.3           |
|    ep_rew_mean          | -1.17e+07      |
| time/                   |                |
|    fps                  | 103            |
|    iterations           | 28             |
|    time_elapsed         | 129            |
|    total_timesteps      | 13440          |
| train/                  |                |
|    approx_kl            | -6.2088173e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 1.19e-07       |
|    learning_rate        | 0.0003         |
|    loss                 | 1.37e+13       |
|    n_updates            | 270            |
|    policy_gradient_loss | 4.02e-09       |
|    std                  | 1              |
|    value_loss           | 2.6e+13        |
--------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.5      |
|    ep_rew_mean          | -1.19e+07 |
| time/                   |           |
|    fps                  | 104       |
|    iterations           | 29        |
|    time_elapsed         | 133       |
|    total_timesteps      | 13920     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 2.98e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.23e+13  |
|    n_updates            | 280       |
|    policy_gradient_loss | 2.12e-08  |
|    std                  | 1         |
|    value_loss           | 2.67e+13  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.6          |
|    ep_rew_mean          | -1.19e+07     |
| time/                   |               |
|    fps                  | 104           |
|    iterations           | 30            |
|    time_elapsed         | 137           |
|    total_timesteps      | 14400         |
| train/                  |               |
|    approx_kl            | 1.2417635e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.36e+13      |
|    n_updates            | 290           |
|    policy_gradient_loss | -1.71e-08     |
|    std                  | 1             |
|    value_loss           | 2.85e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.9          |
|    ep_rew_mean          | -1.21e+07     |
| time/                   |               |
|    fps                  | 104           |
|    iterations           | 31            |
|    time_elapsed         | 142           |
|    total_timesteps      | 14880         |
| train/                  |               |
|    approx_kl            | 7.4505807e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.23e+13      |
|    n_updates            | 300           |
|    policy_gradient_loss | -4.91e-08     |
|    std                  | 1             |
|    value_loss           | 2.52e+13      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 40.1      |
|    ep_rew_mean          | -1.2e+07  |
| time/                   |           |
|    fps                  | 105       |
|    iterations           | 32        |
|    time_elapsed         | 146       |
|    total_timesteps      | 15360     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 1.79e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.49e+13  |
|    n_updates            | 310       |
|    policy_gradient_loss | -6.99e-09 |
|    std                  | 1         |
|    value_loss           | 2.78e+13  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40            |
|    ep_rew_mean          | -1.19e+07     |
| time/                   |               |
|    fps                  | 105           |
|    iterations           | 33            |
|    time_elapsed         | 150           |
|    total_timesteps      | 15840         |
| train/                  |               |
|    approx_kl            | 1.1175871e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 2.38e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.15e+13      |
|    n_updates            | 320           |
|    policy_gradient_loss | -3.76e-08     |
|    std                  | 1             |
|    value_loss           | 2.31e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.2          |
|    ep_rew_mean          | -1.2e+07      |
| time/                   |               |
|    fps                  | 105           |
|    iterations           | 34            |
|    time_elapsed         | 154           |
|    total_timesteps      | 16320         |
| train/                  |               |
|    approx_kl            | 1.9868216e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 3.58e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.18e+13      |
|    n_updates            | 330           |
|    policy_gradient_loss | -5.95e-08     |
|    std                  | 1             |
|    value_loss           | 2.43e+13      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.2         |
|    ep_rew_mean          | -1.2e+07     |
| time/                   |              |
|    fps                  | 105          |
|    iterations           | 35           |
|    time_elapsed         | 159          |
|    total_timesteps      | 16800        |
| train/                  |              |
|    approx_kl            | 7.450581e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41e+13     |
|    n_updates            | 340          |
|    policy_gradient_loss | -7.59e-08    |
|    std                  | 1            |
|    value_loss           | 2.89e+13     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 40        |
|    ep_rew_mean          | -1.21e+07 |
| time/                   |           |
|    fps                  | 105       |
|    iterations           | 36        |
|    time_elapsed         | 163       |
|    total_timesteps      | 17280     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 1.79e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.26e+13  |
|    n_updates            | 350       |
|    policy_gradient_loss | 3.4e-08   |
|    std                  | 1         |
|    value_loss           | 2.65e+13  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.7          |
|    ep_rew_mean          | -1.2e+07      |
| time/                   |               |
|    fps                  | 106           |
|    iterations           | 37            |
|    time_elapsed         | 167           |
|    total_timesteps      | 17760         |
| train/                  |               |
|    approx_kl            | 7.4505807e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.3e+13       |
|    n_updates            | 360           |
|    policy_gradient_loss | -3.66e-08     |
|    std                  | 1             |
|    value_loss           | 2.65e+13      |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 39.5     |
|    ep_rew_mean          | -1.2e+07 |
| time/                   |          |
|    fps                  | 106      |
|    iterations           | 38       |
|    time_elapsed         | 171      |
|    total_timesteps      | 18240    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.15     |
|    entropy_loss         | -1.42    |
|    explained_variance   | 1.79e-07 |
|    learning_rate        | 0.0003   |
|    loss                 | 1.52e+13 |
|    n_updates            | 370      |
|    policy_gradient_loss | 1.27e-08 |
|    std                  | 1        |
|    value_loss           | 3.06e+13 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.1      |
|    ep_rew_mean          | -1.19e+07 |
| time/                   |           |
|    fps                  | 106       |
|    iterations           | 39        |
|    time_elapsed         | 175       |
|    total_timesteps      | 18720     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.22e+13  |
|    n_updates            | 380       |
|    policy_gradient_loss | -3.14e-08 |
|    std                  | 1         |
|    value_loss           | 2.44e+13  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.2          |
|    ep_rew_mean          | -1.2e+07      |
| time/                   |               |
|    fps                  | 106           |
|    iterations           | 40            |
|    time_elapsed         | 179           |
|    total_timesteps      | 19200         |
| train/                  |               |
|    approx_kl            | -2.483527e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.23e+13      |
|    n_updates            | 390           |
|    policy_gradient_loss | -1.65e-08     |
|    std                  | 1             |
|    value_loss           | 2.47e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.9          |
|    ep_rew_mean          | -1.21e+07     |
| time/                   |               |
|    fps                  | 106           |
|    iterations           | 41            |
|    time_elapsed         | 184           |
|    total_timesteps      | 19680         |
| train/                  |               |
|    approx_kl            | 1.9868216e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.26e+13      |
|    n_updates            | 400           |
|    policy_gradient_loss | 1.9e-09       |
|    std                  | 1             |
|    value_loss           | 2.75e+13      |
-------------------------------------------
Eval num_timesteps=20000, episode_reward=-56000532.00 +/- 0.00
Episode length: 130.00 +/- 0.00
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 130      |
|    mean_reward          | -5.6e+07 |
| time/                   |          |
|    total_timesteps      | 20000    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.15     |
|    entropy_loss         | -1.42    |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 1.38e+13 |
|    n_updates            | 410      |
|    policy_gradient_loss | -3.6e-09 |
|    std                  | 1        |
|    value_loss           | 2.72e+13 |
--------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 38.9      |
|    ep_rew_mean     | -1.19e+07 |
| time/              |           |
|    fps             | 105       |
|    iterations      | 42        |
|    time_elapsed    | 191       |
|    total_timesteps | 20160     |
----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39            |
|    ep_rew_mean          | -1.19e+07     |
| time/                   |               |
|    fps                  | 105           |
|    iterations           | 43            |
|    time_elapsed         | 195           |
|    total_timesteps      | 20640         |
| train/                  |               |
|    approx_kl            | 1.2417635e-10 |
