Running patient: adult#001
Action space: Box(-1.0, 1.0, (1,), float32)
Action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to teacher_models/strict/adult-001/logs/ppo_simglucose_1
----------------------------------
| rollout/           |           |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 6.56e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 6.86e+12  |
|    n_updates            | 60        |
|    policy_gradient_loss | -8.37e-08 |
|    std                  | 1         |
|    value_loss           | 1.38e+13  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 62.3          |
|    ep_rew_mean          | -9.9e+06      |
| time/                   |               |
|    fps                  | 163           |
|    iterations           | 8             |
|    time_elapsed         | 23            |
|    total_timesteps      | 3840          |
| train/                  |               |
|    approx_kl            | 1.8626451e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 8.34e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.27e+12      |
|    n_updates            | 70            |
|    policy_gradient_loss | -4.4e-07      |
|    std                  | 1             |
|    value_loss           | 8.57e+12      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 62.6           |
|    ep_rew_mean          | -1.01e+07      |
| time/                   |                |
|    fps                  | 163            |
|    iterations           | 9              |
|    time_elapsed         | 26             |
|    total_timesteps      | 4320           |
| train/                  |                |
|    approx_kl            | -1.2417635e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 5.96e-07       |
|    learning_rate        | 0.0003         |
|    loss                 | 6.08e+12       |
|    n_updates            | 80             |
|    policy_gradient_loss | 1.83e-08       |
|    std                  | 1              |
|    value_loss           | 1.23e+13       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.4         |
|    ep_rew_mean          | -9.96e+06    |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 10           |
|    time_elapsed         | 29           |
|    total_timesteps      | 4800         |
| train/                  |              |
|    approx_kl            | 2.483527e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 8.94e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.15e+12     |
|    n_updates            | 90           |
|    policy_gradient_loss | -1.72e-08    |
|    std                  | 1            |
|    value_loss           | 1.7e+13      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 62.5          |
|    ep_rew_mean          | -1.01e+07     |
| time/                   |               |
|    fps                  | 163           |
|    iterations           | 11            |
|    time_elapsed         | 32            |
|    total_timesteps      | 5280          |
| train/                  |               |
|    approx_kl            | 1.7384689e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 6.56e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.43e+12      |
|    n_updates            | 100           |
|    policy_gradient_loss | -5.44e-08     |
|    std                  | 1             |
|    value_loss           | 9.29e+12      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 62.6      |
|    ep_rew_mean          | -1.01e+07 |
| time/                   |           |
|    fps                  | 163       |
|    iterations           | 12        |
|    time_elapsed         | 35        |
|    total_timesteps      | 5760      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 4.77e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 7.82e+12  |
|    n_updates            | 110       |
|    policy_gradient_loss | -1.48e-08 |
|    std                  | 1         |
|    value_loss           | 1.5e+13   |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 62.7          |
|    ep_rew_mean          | -1.03e+07     |
| time/                   |               |
|    fps                  | 163           |
|    iterations           | 13            |
|    time_elapsed         | 38            |
|    total_timesteps      | 6240          |
| train/                  |               |
|    approx_kl            | 1.2417635e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 4.77e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.43e+12      |
|    n_updates            | 120           |
|    policy_gradient_loss | -1.1e-08      |
|    std                  | 1             |
|    value_loss           | 1.47e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 62.3          |
|    ep_rew_mean          | -1.01e+07     |
| time/                   |               |
|    fps                  | 163           |
|    iterations           | 14            |
|    time_elapsed         | 41            |
|    total_timesteps      | 6720          |
| train/                  |               |
|    approx_kl            | 2.3593505e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 2.38e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.99e+12      |
|    n_updates            | 130           |
|    policy_gradient_loss | -3.76e-09     |
|    std                  | 1             |
|    value_loss           | 1.55e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 62.3          |
|    ep_rew_mean          | -1.02e+07     |
| time/                   |               |
|    fps                  | 163           |
|    iterations           | 15            |
|    time_elapsed         | 44            |
|    total_timesteps      | 7200          |
| train/                  |               |
|    approx_kl            | 1.8626451e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 5.96e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.24e+12      |
|    n_updates            | 140           |
|    policy_gradient_loss | -5.05e-08     |
|    std                  | 1             |
|    value_loss           | 8.55e+12      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.2         |
|    ep_rew_mean          | -1.03e+07    |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 16           |
|    time_elapsed         | 46           |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 9.934108e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 3.58e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.94e+12     |
|    n_updates            | 150          |
|    policy_gradient_loss | -4.41e-09    |
|    std                  | 1            |
|    value_loss           | 1.41e+13     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.9         |
|    ep_rew_mean          | -1.04e+07    |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 17           |
|    time_elapsed         | 49           |
|    total_timesteps      | 8160         |
| train/                  |              |
|    approx_kl            | 9.934108e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 4.77e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.02e+12     |
|    n_updates            | 160          |
|    policy_gradient_loss | -1.26e-08    |
|    std                  | 1            |
|    value_loss           | 1.45e+13     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 62            |
|    ep_rew_mean          | -1.03e+07     |
| time/                   |               |
|    fps                  | 163           |
|    iterations           | 18            |
|    time_elapsed         | 52            |
|    total_timesteps      | 8640          |
| train/                  |               |
|    approx_kl            | 2.3593505e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 2.38e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.12e+12      |
|    n_updates            | 170           |
|    policy_gradient_loss | -2.15e-07     |
|    std                  | 1             |
|    value_loss           | 1.62e+13      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.1         |
|    ep_rew_mean          | -1.05e+07    |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 19           |
|    time_elapsed         | 55           |
|    total_timesteps      | 9120         |
| train/                  |              |
|    approx_kl            | 4.967054e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.22e+12     |
|    n_updates            | 180          |
|    policy_gradient_loss | -9.15e-08    |
|    std                  | 1            |
|    value_loss           | 1.46e+13     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 62        |
|    ep_rew_mean          | -1.05e+07 |
| time/                   |           |
|    fps                  | 164       |
|    iterations           | 20        |
|    time_elapsed         | 58        |
|    total_timesteps      | 9600      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 2.98e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 9.61e+12  |
|    n_updates            | 190       |
|    policy_gradient_loss | 3.6e-09   |
|    std                  | 1         |
|    value_loss           | 1.83e+13  |
---------------------------------------
Eval num_timesteps=10000, episode_reward=-132001968.00 +/- 8.00
Episode length: 349.00 +/- 0.00
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 349       |
|    mean_reward          | -1.32e+08 |
| time/                   |           |
|    total_timesteps      | 10000     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 3.58e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 5.11e+12  |
|    n_updates            | 200       |
|    policy_gradient_loss | 7.18e-09  |
|    std                  | 1         |
|    value_loss           | 1.13e+13  |
---------------------------------------
New best mean reward!
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 61.9      |
|    ep_rew_mean     | -1.05e+07 |
| time/              |           |
|    fps             | 143       |
|    iterations      | 21        |
|    time_elapsed    | 70        |
|    total_timesteps | 10080     |
----------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 61.8      |
|    ep_rew_mean          | -1.03e+07 |
| time/                   |           |
|    fps                  | 144       |
|    iterations           | 22        |
|    time_elapsed         | 73        |
|    total_timesteps      | 10560     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 2.98e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 5.57e+12  |
|    n_updates            | 210       |
|    policy_gradient_loss | -4.61e-08 |
|    std                  | 1         |
|    value_loss           | 1.23e+13  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 61.7          |
|    ep_rew_mean          | -1.04e+07     |
| time/                   |               |
|    fps                  | 145           |
|    iterations           | 23            |
|    time_elapsed         | 76            |
|    total_timesteps      | 11040         |
| train/                  |               |
|    approx_kl            | 8.6923446e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 2.38e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 6e+12         |
|    n_updates            | 220           |
|    policy_gradient_loss | -2.13e-08     |
|    std                  | 1             |
|    value_loss           | 1.25e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 61.2          |
|    ep_rew_mean          | -1.02e+07     |
| time/                   |               |
|    fps                  | 145           |
|    iterations           | 24            |
|    time_elapsed         | 79            |
|    total_timesteps      | 11520         |
| train/                  |               |
|    approx_kl            | 2.3593505e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 2.98e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.93e+12      |
|    n_updates            | 230           |
|    policy_gradient_loss | -4.53e-08     |
|    std                  | 1             |
|    value_loss           | 1.52e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 61.1          |
|    ep_rew_mean          | -1.01e+07     |
| time/                   |               |
|    fps                  | 146           |
|    iterations           | 25            |
|    time_elapsed         | 81            |
|    total_timesteps      | 12000         |
| train/                  |               |
|    approx_kl            | 4.0978194e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 2.38e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.74e+12      |
|    n_updates            | 240           |
|    policy_gradient_loss | -7.2e-08      |
|    std                  | 1             |
|    value_loss           | 1.1e+13       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 61.2          |
|    ep_rew_mean          | -1e+07        |
| time/                   |               |
|    fps                  | 147           |
|    iterations           | 26            |
|    time_elapsed         | 84            |
|    total_timesteps      | 12480         |
| train/                  |               |
|    approx_kl            | 2.4835267e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 3.58e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.12e+12      |
|    n_updates            | 250           |
|    policy_gradient_loss | -1.58e-08     |
|    std                  | 1             |
|    value_loss           | 9.82e+12      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 61.3          |
|    ep_rew_mean          | -1.01e+07     |
| time/                   |               |
|    fps                  | 147           |
|    iterations           | 27            |
|    time_elapsed         | 87            |
|    total_timesteps      | 12960         |
| train/                  |               |
|    approx_kl            | 1.6142925e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 4.17e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.73e+12      |
|    n_updates            | 260           |
|    policy_gradient_loss | 1.41e-08      |
|    std                  | 1             |
|    value_loss           | 1.21e+13      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.4         |
|    ep_rew_mean          | -1.02e+07    |
| time/                   |              |
|    fps                  | 148          |
|    iterations           | 28           |
|    time_elapsed         | 90           |
|    total_timesteps      | 13440        |
| train/                  |              |
|    approx_kl            | 3.228585e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.49e+12     |
|    n_updates            | 270          |
|    policy_gradient_loss | -1.61e-07    |
|    std                  | 1            |
|    value_loss           | 1.26e+13     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 61.9          |
|    ep_rew_mean          | -1.02e+07     |
| time/                   |               |
|    fps                  | 148           |
|    iterations           | 29            |
|    time_elapsed         | 93            |
|    total_timesteps      | 13920         |
| train/                  |               |
|    approx_kl            | 1.4901161e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.54e+12      |
|    n_updates            | 280           |
|    policy_gradient_loss | -3.43e-08     |
|    std                  | 1             |
|    value_loss           | 1.41e+13      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 61.8      |
|    ep_rew_mean          | -9.91e+06 |
| time/                   |           |
|    fps                  | 149       |
|    iterations           | 30        |
|    time_elapsed         | 96        |
|    total_timesteps      | 14400     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 1.79e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 6.77e+12  |
|    n_updates            | 290       |
|    policy_gradient_loss | 1.05e-08  |
|    std                  | 1         |
|    value_loss           | 1.32e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 62        |
|    ep_rew_mean          | -9.82e+06 |
| time/                   |           |
|    fps                  | 149       |
|    iterations           | 31        |
|    time_elapsed         | 99        |
|    total_timesteps      | 14880     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 1.79e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 4.44e+12  |
|    n_updates            | 300       |
|    policy_gradient_loss | 2.73e-08  |
|    std                  | 1         |
|    value_loss           | 8.55e+12  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 61.7          |
|    ep_rew_mean          | -9.54e+06     |
| time/                   |               |
|    fps                  | 150           |
|    iterations           | 32            |
|    time_elapsed         | 102           |
|    total_timesteps      | 15360         |
| train/                  |               |
|    approx_kl            | 2.6077034e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 4.17e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.45e+12      |
|    n_updates            | 310           |
|    policy_gradient_loss | -1.52e-07     |
|    std                  | 1             |
|    value_loss           | 1.02e+13      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.7         |
|    ep_rew_mean          | -9.63e+06    |
| time/                   |              |
|    fps                  | 150          |
|    iterations           | 33           |
|    time_elapsed         | 105          |
|    total_timesteps      | 15840        |
| train/                  |              |
|    approx_kl            | 3.601114e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.59e+12     |
|    n_updates            | 320          |
|    policy_gradient_loss | 3.06e-08     |
|    std                  | 1            |
|    value_loss           | 1e+13        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 62.1          |
|    ep_rew_mean          | -9.72e+06     |
| time/                   |               |
|    fps                  | 150           |
|    iterations           | 34            |
|    time_elapsed         | 108           |
|    total_timesteps      | 16320         |
| train/                  |               |
|    approx_kl            | 3.7252904e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 2.98e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.95e+12      |
|    n_updates            | 330           |
|    policy_gradient_loss | 8.83e-09      |
|    std                  | 1             |
|    value_loss           | 1.43e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 62            |
|    ep_rew_mean          | -9.82e+06     |
| time/                   |               |
|    fps                  | 151           |
|    iterations           | 35            |
|    time_elapsed         | 111           |
|    total_timesteps      | 16800         |
| train/                  |               |
|    approx_kl            | 1.6142925e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.34e+12      |
|    n_updates            | 340           |
|    policy_gradient_loss | -1.89e-08     |
|    std                  | 1             |
|    value_loss           | 1.37e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 62.2          |
|    ep_rew_mean          | -9.76e+06     |
| time/                   |               |
|    fps                  | 151           |
|    iterations           | 36            |
|    time_elapsed         | 114           |
|    total_timesteps      | 17280         |
| train/                  |               |
|    approx_kl            | -2.483527e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.34e+12      |
|    n_updates            | 350           |
|    policy_gradient_loss | -8.94e-09     |
|    std                  | 1             |
|    value_loss           | 1.47e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 62.5          |
|    ep_rew_mean          | -9.87e+06     |
| time/                   |               |
|    fps                  | 151           |
|    iterations           | 37            |
|    time_elapsed         | 116           |
|    total_timesteps      | 17760         |
| train/                  |               |
|    approx_kl            | 4.3461723e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.95e+12      |
|    n_updates            | 360           |
|    policy_gradient_loss | -2.6e-07      |
|    std                  | 1             |
|    value_loss           | 1.33e+13      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.6         |
|    ep_rew_mean          | -9.99e+06    |
| time/                   |              |
|    fps                  | 151          |
|    iterations           | 38           |
|    time_elapsed         | 120          |
|    total_timesteps      | 18240        |
| train/                  |              |
|    approx_kl            | 4.967054e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.84e+12     |
|    n_updates            | 370          |
|    policy_gradient_loss | -2.39e-07    |
|    std                  | 1            |
|    value_loss           | 1.38e+13     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 62.9      |
|    ep_rew_mean          | -1.01e+07 |
| time/                   |           |
|    fps                  | 152       |
|    iterations           | 39        |
|    time_elapsed         | 123       |
|    total_timesteps      | 18720     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 2.98e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 6.62e+12  |
|    n_updates            | 380       |
|    policy_gradient_loss | -1.01e-07 |
|    std                  | 1         |
|    value_loss           | 1.27e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 62.9      |
|    ep_rew_mean          | -1.01e+07 |
| time/                   |           |
|    fps                  | 152       |
|    iterations           | 40        |
|    time_elapsed         | 125       |
|    total_timesteps      | 19200     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 7.67e+12  |
|    n_updates            | 390       |
|    policy_gradient_loss | -2.21e-08 |
|    std                  | 1         |
|    value_loss           | 1.47e+13  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 62.6          |
|    ep_rew_mean          | -9.88e+06     |
| time/                   |               |
|    fps                  | 152           |
|    iterations           | 41            |
|    time_elapsed         | 128           |
|    total_timesteps      | 19680         |
| train/                  |               |
|    approx_kl            | 2.3593505e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 6.08e+12      |
|    n_updates            | 400           |
|    policy_gradient_loss | -2.76e-07     |
|    std                  | 1             |
|    value_loss           | 1.15e+13      |
-------------------------------------------
Eval num_timesteps=20000, episode_reward=-132001968.00 +/- 8.00
Episode length: 349.00 +/- 0.00
-------------------------------------------
| eval/                   |               |
|    mean_ep_length       | 349           |
|    mean_reward          | -1.32e+08     |
| time/                   |               |
|    total_timesteps      | 20000         |
| train/                  |               |
|    approx_kl            | 6.2088173e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.4e+12       |
|    n_updates            | 410           |
|    policy_gradient_loss | -1.58e-07     |
|    std                  | 1             |
|    value_loss           | 1.05e+13      |
-------------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 62.5      |
|    ep_rew_mean     | -9.86e+06 |
| time/              |           |
|    fps             | 143       |
|    iterations      | 42        |
|    time_elapsed    | 140       |
|    total_timesteps | 20160     |
----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 62.5          |
|    ep_rew_mean          | -9.97e+06     |
| time/                   |               |
|    fps                  | 143           |
|    iterations           | 43            |
|    time_elapsed         | 143           |
|    total_timesteps      | 20640         |
| train/                  |               |
