Running patient: adult#004
Action space: Box(-1.0, 1.0, (1,), float32)
Action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to teacher_models/smooth/adult-004/logs/ppo_simglucose_1
----------------------------------
| rollout/           |           |
|    total_timesteps      | 2400      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 4.77e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.69e+13  |
|    n_updates            | 40        |
|    policy_gradient_loss | 3.32e-08  |
|    std                  | 1         |
|    value_loss           | 3.44e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.2      |
|    ep_rew_mean          | -1.42e+07 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 6         |
|    time_elapsed         | 24        |
|    total_timesteps      | 2880      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 6.56e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.6e+13   |
|    n_updates            | 50        |
|    policy_gradient_loss | -3.22e-08 |
|    std                  | 1         |
|    value_loss           | 3.39e+13  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.1          |
|    ep_rew_mean          | -1.41e+07     |
| time/                   |               |
|    fps                  | 115           |
|    iterations           | 7             |
|    time_elapsed         | 29            |
|    total_timesteps      | 3360          |
| train/                  |               |
|    approx_kl            | -4.967054e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 3.58e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.95e+13      |
|    n_updates            | 60            |
|    policy_gradient_loss | -7.82e-08     |
|    std                  | 1             |
|    value_loss           | 3.75e+13      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | -1.42e+07    |
| time/                   |              |
|    fps                  | 115          |
|    iterations           | 8            |
|    time_elapsed         | 33           |
|    total_timesteps      | 3840         |
| train/                  |              |
|    approx_kl            | 9.934108e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 5.36e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.89e+13     |
|    n_updates            | 70           |
|    policy_gradient_loss | -1.12e-07    |
|    std                  | 1            |
|    value_loss           | 3.66e+13     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.7          |
|    ep_rew_mean          | -1.43e+07     |
| time/                   |               |
|    fps                  | 116           |
|    iterations           | 9             |
|    time_elapsed         | 37            |
|    total_timesteps      | 4320          |
| train/                  |               |
|    approx_kl            | 1.2417635e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 8.34e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.73e+13      |
|    n_updates            | 80            |
|    policy_gradient_loss | -5.82e-08     |
|    std                  | 1             |
|    value_loss           | 3.49e+13      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.6      |
|    ep_rew_mean          | -1.43e+07 |
| time/                   |           |
|    fps                  | 111       |
|    iterations           | 10        |
|    time_elapsed         | 43        |
|    total_timesteps      | 4800      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 6.56e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 2.05e+13  |
|    n_updates            | 90        |
|    policy_gradient_loss | 9.18e-09  |
|    std                  | 1         |
|    value_loss           | 4.02e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.9      |
|    ep_rew_mean          | -1.44e+07 |
| time/                   |           |
|    fps                  | 111       |
|    iterations           | 11        |
|    time_elapsed         | 47        |
|    total_timesteps      | 5280      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 7.15e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.63e+13  |
|    n_updates            | 100       |
|    policy_gradient_loss | 7.76e-08  |
|    std                  | 1         |
|    value_loss           | 3.45e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.9      |
|    ep_rew_mean          | -1.44e+07 |
| time/                   |           |
|    fps                  | 111       |
|    iterations           | 12        |
|    time_elapsed         | 51        |
|    total_timesteps      | 5760      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 7.15e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 2.01e+13  |
|    n_updates            | 110       |
|    policy_gradient_loss | -6.61e-08 |
|    std                  | 1         |
|    value_loss           | 3.81e+13  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.9          |
|    ep_rew_mean          | -1.44e+07     |
| time/                   |               |
|    fps                  | 112           |
|    iterations           | 13            |
|    time_elapsed         | 55            |
|    total_timesteps      | 6240          |
| train/                  |               |
|    approx_kl            | 6.2088173e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 4.77e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.6e+13       |
|    n_updates            | 120           |
|    policy_gradient_loss | -2.09e-08     |
|    std                  | 1             |
|    value_loss           | 3.45e+13      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.6      |
|    ep_rew_mean          | -1.43e+07 |
| time/                   |           |
|    fps                  | 110       |
|    iterations           | 14        |
|    time_elapsed         | 60        |
|    total_timesteps      | 6720      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 2.98e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.73e+13  |
|    n_updates            | 130       |
|    policy_gradient_loss | -1.12e-07 |
|    std                  | 1         |
|    value_loss           | 3.57e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.8      |
|    ep_rew_mean          | -1.44e+07 |
| time/                   |           |
|    fps                  | 110       |
|    iterations           | 15        |
|    time_elapsed         | 64        |
|    total_timesteps      | 7200      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 5.96e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.75e+13  |
|    n_updates            | 140       |
|    policy_gradient_loss | 6.05e-09  |
|    std                  | 1         |
|    value_loss           | 3.57e+13  |
---------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 39.5           |
|    ep_rew_mean          | -1.43e+07      |
| time/                   |                |
|    fps                  | 111            |
|    iterations           | 16             |
|    time_elapsed         | 69             |
|    total_timesteps      | 7680           |
| train/                  |                |
|    approx_kl            | -2.2351743e-09 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 2.98e-07       |
|    learning_rate        | 0.0003         |
|    loss                 | 1.92e+13       |
|    n_updates            | 150            |
|    policy_gradient_loss | 5.19e-08       |
|    std                  | 1              |
|    value_loss           | 3.67e+13       |
--------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.1      |
|    ep_rew_mean          | -1.42e+07 |
| time/                   |           |
|    fps                  | 111       |
|    iterations           | 17        |
|    time_elapsed         | 73        |
|    total_timesteps      | 8160      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 4.77e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.68e+13  |
|    n_updates            | 160       |
|    policy_gradient_loss | 3.33e-08  |
|    std                  | 1         |
|    value_loss           | 3.57e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.1      |
|    ep_rew_mean          | -1.42e+07 |
| time/                   |           |
|    fps                  | 111       |
|    iterations           | 18        |
|    time_elapsed         | 77        |
|    total_timesteps      | 8640      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 2.98e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.9e+13   |
|    n_updates            | 170       |
|    policy_gradient_loss | 1.79e-08  |
|    std                  | 1         |
|    value_loss           | 3.59e+13  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.2          |
|    ep_rew_mean          | -1.42e+07     |
| time/                   |               |
|    fps                  | 112           |
|    iterations           | 19            |
|    time_elapsed         | 81            |
|    total_timesteps      | 9120          |
| train/                  |               |
|    approx_kl            | 4.3461723e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 2.98e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.74e+13      |
|    n_updates            | 180           |
|    policy_gradient_loss | -9.03e-08     |
|    std                  | 1             |
|    value_loss           | 3.44e+13      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | -1.43e+07    |
| time/                   |              |
|    fps                  | 112          |
|    iterations           | 20           |
|    time_elapsed         | 85           |
|    total_timesteps      | 9600         |
| train/                  |              |
|    approx_kl            | 9.934108e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 3.58e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.02e+13     |
|    n_updates            | 190          |
|    policy_gradient_loss | -2.47e-09    |
|    std                  | 1            |
|    value_loss           | 3.95e+13     |
------------------------------------------
Eval num_timesteps=10000, episode_reward=-60003240.00 +/- 0.00
Episode length: 130.00 +/- 0.00
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 130      |
|    mean_reward          | -6e+07   |
| time/                   |          |
|    total_timesteps      | 10000    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.15     |
|    entropy_loss         | -1.42    |
|    explained_variance   | 4.17e-07 |
|    learning_rate        | 0.0003   |
|    loss                 | 1.68e+13 |
|    n_updates            | 200      |
|    policy_gradient_loss | 5.79e-09 |
|    std                  | 1        |
|    value_loss           | 3.39e+13 |
--------------------------------------
New best mean reward!
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 39.2      |
|    ep_rew_mean     | -1.42e+07 |
| time/              |           |
|    fps             | 108       |
|    iterations      | 21        |
|    time_elapsed    | 92        |
|    total_timesteps | 10080     |
----------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 39.7           |
|    ep_rew_mean          | -1.43e+07      |
| time/                   |                |
|    fps                  | 109            |
|    iterations           | 22             |
|    time_elapsed         | 96             |
|    total_timesteps      | 10560          |
| train/                  |                |
|    approx_kl            | -1.2417635e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 1.79e-07       |
|    learning_rate        | 0.0003         |
|    loss                 | 1.7e+13        |
|    n_updates            | 210            |
|    policy_gradient_loss | 3.5e-08        |
|    std                  | 1              |
|    value_loss           | 3.33e+13       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | -1.43e+07    |
| time/                   |              |
|    fps                  | 109          |
|    iterations           | 23           |
|    time_elapsed         | 100          |
|    total_timesteps      | 11040        |
| train/                  |              |
|    approx_kl            | 4.967054e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.89e+13     |
|    n_updates            | 220          |
|    policy_gradient_loss | -1.07e-07    |
|    std                  | 1            |
|    value_loss           | 3.82e+13     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.6          |
|    ep_rew_mean          | -1.42e+07     |
| time/                   |               |
|    fps                  | 109           |
|    iterations           | 24            |
|    time_elapsed         | 105           |
|    total_timesteps      | 11520         |
| train/                  |               |
|    approx_kl            | 1.3659398e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 2.98e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.68e+13      |
|    n_updates            | 230           |
|    policy_gradient_loss | 3.62e-08      |
|    std                  | 1             |
|    value_loss           | 3.5e+13       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.8          |
|    ep_rew_mean          | -1.44e+07     |
| time/                   |               |
|    fps                  | 109           |
|    iterations           | 25            |
|    time_elapsed         | 109           |
|    total_timesteps      | 12000         |
| train/                  |               |
|    approx_kl            | 1.3659398e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 3.58e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.66e+13      |
|    n_updates            | 240           |
|    policy_gradient_loss | -1.14e-08     |
|    std                  | 1             |
|    value_loss           | 3.43e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.8          |
|    ep_rew_mean          | -1.44e+07     |
| time/                   |               |
|    fps                  | 110           |
|    iterations           | 26            |
|    time_elapsed         | 113           |
|    total_timesteps      | 12480         |
| train/                  |               |
|    approx_kl            | 3.7252906e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.95e+13      |
|    n_updates            | 250           |
|    policy_gradient_loss | -1.34e-08     |
|    std                  | 1             |
|    value_loss           | 3.98e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.3          |
|    ep_rew_mean          | -1.42e+07     |
| time/                   |               |
|    fps                  | 110           |
|    iterations           | 27            |
|    time_elapsed         | 117           |
|    total_timesteps      | 12960         |
| train/                  |               |
|    approx_kl            | 1.4901163e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.91e+13      |
|    n_updates            | 260           |
|    policy_gradient_loss | -5.23e-08     |
|    std                  | 1             |
|    value_loss           | 3.71e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.3          |
|    ep_rew_mean          | -1.43e+07     |
| time/                   |               |
|    fps                  | 110           |
|    iterations           | 28            |
|    time_elapsed         | 121           |
|    total_timesteps      | 13440         |
| train/                  |               |
|    approx_kl            | 2.1109978e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.81e+13      |
|    n_updates            | 270           |
|    policy_gradient_loss | -2.58e-08     |
|    std                  | 1             |
|    value_loss           | 3.56e+13      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 39.5           |
|    ep_rew_mean          | -1.45e+07      |
| time/                   |                |
|    fps                  | 111            |
|    iterations           | 29             |
|    time_elapsed         | 125            |
|    total_timesteps      | 13920          |
| train/                  |                |
|    approx_kl            | -8.6923446e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 1.79e-07       |
|    learning_rate        | 0.0003         |
|    loss                 | 1.75e+13       |
|    n_updates            | 280            |
|    policy_gradient_loss | -3.12e-08      |
|    std                  | 1              |
|    value_loss           | 3.68e+13       |
--------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 39.6           |
|    ep_rew_mean          | -1.45e+07      |
| time/                   |                |
|    fps                  | 111            |
|    iterations           | 30             |
|    time_elapsed         | 129            |
|    total_timesteps      | 14400          |
| train/                  |                |
|    approx_kl            | -1.2417635e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 1.19e-07       |
|    learning_rate        | 0.0003         |
|    loss                 | 2.03e+13       |
|    n_updates            | 290            |
|    policy_gradient_loss | 4e-08          |
|    std                  | 1              |
|    value_loss           | 4.25e+13       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.9          |
|    ep_rew_mean          | -1.47e+07     |
| time/                   |               |
|    fps                  | 111           |
|    iterations           | 31            |
|    time_elapsed         | 133           |
|    total_timesteps      | 14880         |
| train/                  |               |
|    approx_kl            | 8.6923446e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.77e+13      |
|    n_updates            | 300           |
|    policy_gradient_loss | -4.47e-08     |
|    std                  | 1             |
|    value_loss           | 3.48e+13      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 40.1      |
|    ep_rew_mean          | -1.47e+07 |
| time/                   |           |
|    fps                  | 111       |
|    iterations           | 32        |
|    time_elapsed         | 137       |
|    total_timesteps      | 15360     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 2.02e+13  |
|    n_updates            | 310       |
|    policy_gradient_loss | -6.87e-08 |
|    std                  | 1         |
|    value_loss           | 3.94e+13  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40            |
|    ep_rew_mean          | -1.47e+07     |
| time/                   |               |
|    fps                  | 111           |
|    iterations           | 33            |
|    time_elapsed         | 141           |
|    total_timesteps      | 15840         |
| train/                  |               |
|    approx_kl            | 7.4505807e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.7e+13       |
|    n_updates            | 320           |
|    policy_gradient_loss | -2.47e-08     |
|    std                  | 1             |
|    value_loss           | 3.39e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.2          |
|    ep_rew_mean          | -1.47e+07     |
| time/                   |               |
|    fps                  | 110           |
|    iterations           | 34            |
|    time_elapsed         | 147           |
|    total_timesteps      | 16320         |
| train/                  |               |
|    approx_kl            | 2.3593505e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 2.38e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.8e+13       |
|    n_updates            | 330           |
|    policy_gradient_loss | -7.89e-08     |
|    std                  | 1             |
|    value_loss           | 3.69e+13      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.2         |
|    ep_rew_mean          | -1.46e+07    |
| time/                   |              |
|    fps                  | 110          |
|    iterations           | 35           |
|    time_elapsed         | 151          |
|    total_timesteps      | 16800        |
| train/                  |              |
|    approx_kl            | 8.692344e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.86e+13     |
|    n_updates            | 340          |
|    policy_gradient_loss | -1.77e-08    |
|    std                  | 1            |
|    value_loss           | 3.76e+13     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 40.3      |
|    ep_rew_mean          | -1.47e+07 |
| time/                   |           |
|    fps                  | 110       |
|    iterations           | 36        |
|    time_elapsed         | 155       |
|    total_timesteps      | 17280     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.67e+13  |
|    n_updates            | 350       |
|    policy_gradient_loss | 5.55e-09  |
|    std                  | 1         |
|    value_loss           | 3.5e+13   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 40        |
|    ep_rew_mean          | -1.46e+07 |
| time/                   |           |
|    fps                  | 110       |
|    iterations           | 37        |
|    time_elapsed         | 160       |
|    total_timesteps      | 17760     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.98e+13  |
|    n_updates            | 360       |
|    policy_gradient_loss | -2.83e-08 |
|    std                  | 1         |
|    value_loss           | 3.95e+13  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.9         |
|    ep_rew_mean          | -1.45e+07    |
| time/                   |              |
|    fps                  | 110          |
|    iterations           | 38           |
|    time_elapsed         | 164          |
|    total_timesteps      | 18240        |
| train/                  |              |
|    approx_kl            | 9.934108e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.85e+13     |
|    n_updates            | 370          |
|    policy_gradient_loss | -3.08e-08    |
|    std                  | 1            |
|    value_loss           | 3.65e+13     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.5      |
|    ep_rew_mean          | -1.44e+07 |
| time/                   |           |
|    fps                  | 110       |
|    iterations           | 39        |
|    time_elapsed         | 170       |
|    total_timesteps      | 18720     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.82e+13  |
|    n_updates            | 380       |
|    policy_gradient_loss | 5.79e-09  |
|    std                  | 1         |
|    value_loss           | 3.72e+13  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.7          |
|    ep_rew_mean          | -1.44e+07     |
| time/                   |               |
|    fps                  | 109           |
|    iterations           | 40            |
|    time_elapsed         | 175           |
|    total_timesteps      | 19200         |
| train/                  |               |
|    approx_kl            | -4.967054e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.89e+13      |
|    n_updates            | 390           |
|    policy_gradient_loss | 5.94e-09      |
|    std                  | 1             |
|    value_loss           | 3.77e+13      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.3      |
|    ep_rew_mean          | -1.43e+07 |
| time/                   |           |
|    fps                  | 109       |
|    iterations           | 41        |
|    time_elapsed         | 179       |
|    total_timesteps      | 19680     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 2.38e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.58e+13  |
|    n_updates            | 400       |
|    policy_gradient_loss | 4.68e-09  |
|    std                  | 1         |
|    value_loss           | 3.35e+13  |
---------------------------------------
Eval num_timesteps=20000, episode_reward=-60003240.00 +/- 0.00
Episode length: 130.00 +/- 0.00
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 130      |
|    mean_reward          | -6e+07   |
| time/                   |          |
|    total_timesteps      | 20000    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.15     |
|    entropy_loss         | -1.42    |
|    explained_variance   | 5.96e-08 |
|    learning_rate        | 0.0003   |
|    loss                 | 1.6e+13  |
|    n_updates            | 410      |
|    policy_gradient_loss | -5.6e-09 |
|    std                  | 1        |
|    value_loss           | 3.22e+13 |
--------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 39.3      |
|    ep_rew_mean     | -1.41e+07 |
| time/              |           |
|    fps             | 107       |
|    iterations      | 42        |
|    time_elapsed    | 186       |
|    total_timesteps | 20160     |
----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.4          |
|    ep_rew_mean          | -1.43e+07     |
| time/                   |               |
|    fps                  | 107           |
|    iterations           | 43            |
|    time_elapsed         | 191           |
|    total_timesteps      | 20640         |
| train/                  |               |
|    approx_kl            | 7.4505807e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
