Running patient: adult#003
Action space: Box(-1.0, 1.0, (1,), float32)
Action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to teacher_models/strict/adult-003/logs/ppo_simglucose_1
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | -6.58e+06      |
| time/                   |                |
|    fps                  | 97             |
|    iterations           | 8              |
|    time_elapsed         | 39             |
|    total_timesteps      | 3840           |
| train/                  |                |
|    approx_kl            | -7.4505807e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 1.61e-06       |
|    learning_rate        | 0.0003         |
|    loss                 | 4.75e+12       |
|    n_updates            | 70             |
|    policy_gradient_loss | -1.86e-09      |
|    std                  | 1              |
|    value_loss           | 9.33e+12       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.3          |
|    ep_rew_mean          | -6.62e+06     |
| time/                   |               |
|    fps                  | 97            |
|    iterations           | 9             |
|    time_elapsed         | 44            |
|    total_timesteps      | 4320          |
| train/                  |               |
|    approx_kl            | -7.450581e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.25e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.39e+12      |
|    n_updates            | 80            |
|    policy_gradient_loss | -1.3e-08      |
|    std                  | 1             |
|    value_loss           | 9.01e+12      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.6          |
|    ep_rew_mean          | -6.71e+06     |
| time/                   |               |
|    fps                  | 97            |
|    iterations           | 10            |
|    time_elapsed         | 49            |
|    total_timesteps      | 4800          |
| train/                  |               |
|    approx_kl            | 1.8626451e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.25e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.02e+12      |
|    n_updates            | 90            |
|    policy_gradient_loss | -9.87e-09     |
|    std                  | 1             |
|    value_loss           | 1.04e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39            |
|    ep_rew_mean          | -6.76e+06     |
| time/                   |               |
|    fps                  | 98            |
|    iterations           | 11            |
|    time_elapsed         | 53            |
|    total_timesteps      | 5280          |
| train/                  |               |
|    approx_kl            | 1.4901161e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.49e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.12e+12      |
|    n_updates            | 100           |
|    policy_gradient_loss | -7.53e-08     |
|    std                  | 1             |
|    value_loss           | 1.04e+13      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.1      |
|    ep_rew_mean          | -6.81e+06 |
| time/                   |           |
|    fps                  | 97        |
|    iterations           | 12        |
|    time_elapsed         | 58        |
|    total_timesteps      | 5760      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 1.19e-06  |
|    learning_rate        | 0.0003    |
|    loss                 | 5.46e+12  |
|    n_updates            | 110       |
|    policy_gradient_loss | 7.38e-09  |
|    std                  | 1         |
|    value_loss           | 1.03e+13  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.4          |
|    ep_rew_mean          | -6.87e+06     |
| time/                   |               |
|    fps                  | 97            |
|    iterations           | 13            |
|    time_elapsed         | 64            |
|    total_timesteps      | 6240          |
| train/                  |               |
|    approx_kl            | 5.5879354e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.31e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.43e+12      |
|    n_updates            | 120           |
|    policy_gradient_loss | 1.58e-08      |
|    std                  | 1             |
|    value_loss           | 9.19e+12      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | -6.8e+06     |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 14           |
|    time_elapsed         | 69           |
|    total_timesteps      | 6720         |
| train/                  |              |
|    approx_kl            | 2.483527e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 8.34e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.49e+12     |
|    n_updates            | 130          |
|    policy_gradient_loss | 2.61e-08     |
|    std                  | 1            |
|    value_loss           | 9.47e+12     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.1          |
|    ep_rew_mean          | -6.78e+06     |
| time/                   |               |
|    fps                  | 97            |
|    iterations           | 15            |
|    time_elapsed         | 74            |
|    total_timesteps      | 7200          |
| train/                  |               |
|    approx_kl            | 1.6142925e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 7.75e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.69e+12      |
|    n_updates            | 140           |
|    policy_gradient_loss | -1.2e-07      |
|    std                  | 1             |
|    value_loss           | 9.09e+12      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39            |
|    ep_rew_mean          | -6.78e+06     |
| time/                   |               |
|    fps                  | 97            |
|    iterations           | 16            |
|    time_elapsed         | 78            |
|    total_timesteps      | 7680          |
| train/                  |               |
|    approx_kl            | 6.2088173e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 9.54e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.46e+12      |
|    n_updates            | 150           |
|    policy_gradient_loss | -2.02e-09     |
|    std                  | 1             |
|    value_loss           | 8.57e+12      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.6          |
|    ep_rew_mean          | -6.7e+06      |
| time/                   |               |
|    fps                  | 97            |
|    iterations           | 17            |
|    time_elapsed         | 83            |
|    total_timesteps      | 8160          |
| train/                  |               |
|    approx_kl            | 3.7252906e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 5.96e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.48e+12      |
|    n_updates            | 160           |
|    policy_gradient_loss | -3.95e-08     |
|    std                  | 1             |
|    value_loss           | 9.54e+12      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 38.7           |
|    ep_rew_mean          | -6.72e+06      |
| time/                   |                |
|    fps                  | 97             |
|    iterations           | 18             |
|    time_elapsed         | 88             |
|    total_timesteps      | 8640           |
| train/                  |                |
|    approx_kl            | -2.4835267e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 7.75e-07       |
|    learning_rate        | 0.0003         |
|    loss                 | 4.51e+12       |
|    n_updates            | 170            |
|    policy_gradient_loss | -3.73e-10      |
|    std                  | 1              |
|    value_loss           | 9.62e+12       |
--------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.1      |
|    ep_rew_mean          | -6.59e+06 |
| time/                   |           |
|    fps                  | 97        |
|    iterations           | 19        |
|    time_elapsed         | 93        |
|    total_timesteps      | 9120      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 6.56e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 5e+12     |
|    n_updates            | 180       |
|    policy_gradient_loss | -2.68e-08 |
|    std                  | 1         |
|    value_loss           | 9.96e+12  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.1         |
|    ep_rew_mean          | -6.59e+06    |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 20           |
|    time_elapsed         | 98           |
|    total_timesteps      | 9600         |
| train/                  |              |
|    approx_kl            | 3.601114e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 4.17e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.99e+12     |
|    n_updates            | 190          |
|    policy_gradient_loss | -3.25e-08    |
|    std                  | 1            |
|    value_loss           | 8.67e+12     |
------------------------------------------
Eval num_timesteps=10000, episode_reward=-26000192.00 +/- 0.00
Episode length: 100.00 +/- 0.00
-------------------------------------------
| eval/                   |               |
|    mean_ep_length       | 100           |
|    mean_reward          | -2.6e+07      |
| time/                   |               |
|    total_timesteps      | 10000         |
| train/                  |               |
|    approx_kl            | 1.6142925e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 5.96e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.93e+12      |
|    n_updates            | 200           |
|    policy_gradient_loss | -5.47e-08     |
|    std                  | 1             |
|    value_loss           | 9.81e+12      |
-------------------------------------------
New best mean reward!
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 37.8      |
|    ep_rew_mean     | -6.56e+06 |
| time/              |           |
|    fps             | 95        |
|    iterations      | 21        |
|    time_elapsed    | 105       |
|    total_timesteps | 10080     |
----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38            |
|    ep_rew_mean          | -6.59e+06     |
| time/                   |               |
|    fps                  | 95            |
|    iterations           | 22            |
|    time_elapsed         | 110           |
|    total_timesteps      | 10560         |
| train/                  |               |
|    approx_kl            | 8.6923446e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 4.77e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.3e+12       |
|    n_updates            | 210           |
|    policy_gradient_loss | -6.97e-08     |
|    std                  | 1             |
|    value_loss           | 8.87e+12      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37.9      |
|    ep_rew_mean          | -6.56e+06 |
| time/                   |           |
|    fps                  | 95        |
|    iterations           | 23        |
|    time_elapsed         | 115       |
|    total_timesteps      | 11040     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 4.17e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 4.57e+12  |
|    n_updates            | 220       |
|    policy_gradient_loss | 4.68e-09  |
|    std                  | 1         |
|    value_loss           | 9.51e+12  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.9          |
|    ep_rew_mean          | -6.55e+06     |
| time/                   |               |
|    fps                  | 95            |
|    iterations           | 24            |
|    time_elapsed         | 120           |
|    total_timesteps      | 11520         |
| train/                  |               |
|    approx_kl            | 7.4505807e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 3.58e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.22e+12      |
|    n_updates            | 230           |
|    policy_gradient_loss | -8.24e-08     |
|    std                  | 1             |
|    value_loss           | 8.31e+12      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.2          |
|    ep_rew_mean          | -6.6e+06      |
| time/                   |               |
|    fps                  | 95            |
|    iterations           | 25            |
|    time_elapsed         | 125           |
|    total_timesteps      | 12000         |
| train/                  |               |
|    approx_kl            | 1.7384689e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 3.58e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.41e+12      |
|    n_updates            | 240           |
|    policy_gradient_loss | -7.13e-09     |
|    std                  | 1             |
|    value_loss           | 8.68e+12      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.6          |
|    ep_rew_mean          | -6.47e+06     |
| time/                   |               |
|    fps                  | 95            |
|    iterations           | 26            |
|    time_elapsed         | 130           |
|    total_timesteps      | 12480         |
| train/                  |               |
|    approx_kl            | -2.483527e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 3.58e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.8e+12       |
|    n_updates            | 250           |
|    policy_gradient_loss | -4.9e-08      |
|    std                  | 1             |
|    value_loss           | 9.68e+12      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.7          |
|    ep_rew_mean          | -6.46e+06     |
| time/                   |               |
|    fps                  | 95            |
|    iterations           | 27            |
|    time_elapsed         | 135           |
|    total_timesteps      | 12960         |
| train/                  |               |
|    approx_kl            | 3.7252906e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.88e+12      |
|    n_updates            | 260           |
|    policy_gradient_loss | -3.05e-09     |
|    std                  | 1             |
|    value_loss           | 8.35e+12      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37.8      |
|    ep_rew_mean          | -6.45e+06 |
| time/                   |           |
|    fps                  | 96        |
|    iterations           | 28        |
|    time_elapsed         | 139       |
|    total_timesteps      | 13440     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 2.38e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 4.56e+12  |
|    n_updates            | 270       |
|    policy_gradient_loss | -1e-07    |
|    std                  | 1         |
|    value_loss           | 8.88e+12  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.1      |
|    ep_rew_mean          | -6.54e+06 |
| time/                   |           |
|    fps                  | 96        |
|    iterations           | 29        |
|    time_elapsed         | 144       |
|    total_timesteps      | 13920     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 3.58e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 4.52e+12  |
|    n_updates            | 280       |
|    policy_gradient_loss | -3.31e-08 |
|    std                  | 1         |
|    value_loss           | 9.69e+12  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38           |
|    ep_rew_mean          | -6.51e+06    |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 30           |
|    time_elapsed         | 149          |
|    total_timesteps      | 14400        |
| train/                  |              |
|    approx_kl            | 9.934108e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 3.58e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.17e+12     |
|    n_updates            | 290          |
|    policy_gradient_loss | -3.21e-08    |
|    std                  | 1            |
|    value_loss           | 1.01e+13     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.4          |
|    ep_rew_mean          | -6.6e+06      |
| time/                   |               |
|    fps                  | 96            |
|    iterations           | 31            |
|    time_elapsed         | 154           |
|    total_timesteps      | 14880         |
| train/                  |               |
|    approx_kl            | 3.7252906e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 2.38e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.63e+12      |
|    n_updates            | 300           |
|    policy_gradient_loss | -1.94e-08     |
|    std                  | 1             |
|    value_loss           | 8.76e+12      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.4          |
|    ep_rew_mean          | -6.58e+06     |
| time/                   |               |
|    fps                  | 96            |
|    iterations           | 32            |
|    time_elapsed         | 159           |
|    total_timesteps      | 15360         |
| train/                  |               |
|    approx_kl            | 4.3461723e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.2e+12       |
|    n_updates            | 310           |
|    policy_gradient_loss | -1.72e-07     |
|    std                  | 1             |
|    value_loss           | 9.61e+12      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.2      |
|    ep_rew_mean          | -6.54e+06 |
| time/                   |           |
|    fps                  | 96        |
|    iterations           | 33        |
|    time_elapsed         | 164       |
|    total_timesteps      | 15840     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 1.79e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 4.19e+12  |
|    n_updates            | 320       |
|    policy_gradient_loss | 8.84e-09  |
|    std                  | 1         |
|    value_loss           | 8.33e+12  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.5          |
|    ep_rew_mean          | -6.6e+06      |
| time/                   |               |
|    fps                  | 96            |
|    iterations           | 34            |
|    time_elapsed         | 168           |
|    total_timesteps      | 16320         |
| train/                  |               |
|    approx_kl            | 1.1175871e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 3.58e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.43e+12      |
|    n_updates            | 330           |
|    policy_gradient_loss | -8.29e-08     |
|    std                  | 1             |
|    value_loss           | 9.53e+12      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 38.6           |
|    ep_rew_mean          | -6.63e+06      |
| time/                   |                |
|    fps                  | 96             |
|    iterations           | 35             |
|    time_elapsed         | 173            |
|    total_timesteps      | 16800          |
| train/                  |                |
|    approx_kl            | -3.7252904e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 2.38e-07       |
|    learning_rate        | 0.0003         |
|    loss                 | 4.33e+12       |
|    n_updates            | 340            |
|    policy_gradient_loss | -9.82e-08      |
|    std                  | 1              |
|    value_loss           | 9e+12          |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.5         |
|    ep_rew_mean          | -6.61e+06    |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 36           |
|    time_elapsed         | 178          |
|    total_timesteps      | 17280        |
| train/                  |              |
|    approx_kl            | 2.483527e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.5e+12      |
|    n_updates            | 350          |
|    policy_gradient_loss | 3.83e-08     |
|    std                  | 1            |
|    value_loss           | 9.72e+12     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.1         |
|    ep_rew_mean          | -6.5e+06     |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 37           |
|    time_elapsed         | 183          |
|    total_timesteps      | 17760        |
| train/                  |              |
|    approx_kl            | 9.934108e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.02e+12     |
|    n_updates            | 360          |
|    policy_gradient_loss | -2.75e-08    |
|    std                  | 1            |
|    value_loss           | 8.61e+12     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 38.2           |
|    ep_rew_mean          | -6.54e+06      |
| time/                   |                |
|    fps                  | 96             |
|    iterations           | 38             |
|    time_elapsed         | 188            |
|    total_timesteps      | 18240          |
| train/                  |                |
|    approx_kl            | -3.7252906e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 1.79e-07       |
|    learning_rate        | 0.0003         |
|    loss                 | 3.83e+12       |
|    n_updates            | 370            |
|    policy_gradient_loss | -5.24e-09      |
|    std                  | 1              |
|    value_loss           | 8.21e+12       |
--------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38        |
|    ep_rew_mean          | -6.52e+06 |
| time/                   |           |
|    fps                  | 96        |
|    iterations           | 39        |
|    time_elapsed         | 193       |
|    total_timesteps      | 18720     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 2.38e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 4.79e+12  |
|    n_updates            | 380       |
|    policy_gradient_loss | -1.09e-07 |
|    std                  | 1         |
|    value_loss           | 9.68e+12  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.1      |
|    ep_rew_mean          | -6.58e+06 |
| time/                   |           |
|    fps                  | 96        |
|    iterations           | 40        |
|    time_elapsed         | 198       |
|    total_timesteps      | 19200     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 2.38e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 4.5e+12   |
|    n_updates            | 390       |
|    policy_gradient_loss | 1.56e-08  |
|    std                  | 1         |
|    value_loss           | 9.46e+12  |
---------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 37.7           |
|    ep_rew_mean          | -6.49e+06      |
| time/                   |                |
|    fps                  | 96             |
|    iterations           | 41             |
|    time_elapsed         | 203            |
|    total_timesteps      | 19680          |
| train/                  |                |
|    approx_kl            | -1.3659398e-09 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 1.19e-07       |
|    learning_rate        | 0.0003         |
|    loss                 | 4.16e+12       |
|    n_updates            | 400            |
|    policy_gradient_loss | 5.79e-09       |
|    std                  | 1              |
|    value_loss           | 9.21e+12       |
--------------------------------------------
Eval num_timesteps=20000, episode_reward=-26000192.00 +/- 0.00
Episode length: 100.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 100          |
|    mean_reward          | -2.6e+07     |
| time/                   |              |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 9.934108e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.18e+12     |
|    n_updates            | 410          |
|    policy_gradient_loss | -7.01e-08    |
|    std                  | 1            |
|    value_loss           | 8.36e+12     |
------------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 37.8      |
|    ep_rew_mean     | -6.53e+06 |
| time/              |           |
|    fps             | 95        |
|    iterations      | 42        |
|    time_elapsed    | 210       |
|    total_timesteps | 20160     |
----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.7          |
|    ep_rew_mean          | -6.51e+06     |
| time/                   |               |
|    fps                  | 95            |
|    iterations           | 43            |
|    time_elapsed         | 215           |
|    total_timesteps      | 20640         |
| train/                  |               |
|    approx_kl            | 6.2088173e-10 |
