Using cpu device
Logging to output_test_single/logs/ppo_simglucose_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 1.01         |
|    value_loss           | 73.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.1       |
|    ep_rew_mean          | -36.2      |
| time/                   |            |
|    fps                  | 178        |
|    iterations           | 12         |
|    time_elapsed         | 32         |
|    total_timesteps      | 5760       |
| train/                  |            |
|    approx_kl            | 0.00496688 |
|    clip_fraction        | 0.0277     |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.0156     |
|    learning_rate        | 0.0003     |
|    loss                 | 35.3       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00214   |
|    std                  | 1.01       |
|    value_loss           | 70.1       |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 94.8          |
|    ep_rew_mean          | -36.3         |
| time/                   |               |
|    fps                  | 177           |
|    iterations           | 13            |
|    time_elapsed         | 35            |
|    total_timesteps      | 6240          |
| train/                  |               |
|    approx_kl            | 3.6751604e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.0196        |
|    learning_rate        | 0.0003        |
|    loss                 | 40.9          |
|    n_updates            | 120           |
|    policy_gradient_loss | 0.000156      |
|    std                  | 1.01          |
|    value_loss           | 79.8          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95          |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 14          |
|    time_elapsed         | 37          |
|    total_timesteps      | 6720        |
| train/                  |             |
|    approx_kl            | 0.003981126 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.0295      |
|    learning_rate        | 0.0003      |
|    loss                 | 37.4        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00263    |
|    std                  | 1.02        |
|    value_loss           | 79.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96           |
|    ep_rew_mean          | -36.4        |
| time/                   |              |
|    fps                  | 178          |
|    iterations           | 15           |
|    time_elapsed         | 40           |
|    total_timesteps      | 7200         |
| train/                  |              |
|    approx_kl            | 0.0017963147 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.00531      |
|    learning_rate        | 0.0003       |
|    loss                 | 38.2         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00231     |
|    std                  | 1.02         |
|    value_loss           | 74.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.4         |
|    ep_rew_mean          | -36.4        |
| time/                   |              |
|    fps                  | 178          |
|    iterations           | 16           |
|    time_elapsed         | 43           |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0033194898 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.0192       |
|    learning_rate        | 0.0003       |
|    loss                 | 36.6         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000751    |
|    std                  | 1.02         |
|    value_loss           | 76           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 98.1          |
|    ep_rew_mean          | -36.4         |
| time/                   |               |
|    fps                  | 178           |
|    iterations           | 17            |
|    time_elapsed         | 45            |
|    total_timesteps      | 8160          |
| train/                  |               |
|    approx_kl            | 0.00049253664 |
|    clip_fraction        | 0.0425        |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.44         |
|    explained_variance   | -0.00413      |
|    learning_rate        | 0.0003        |
|    loss                 | 37.2          |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.00173      |
|    std                  | 1.03          |
|    value_loss           | 78.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 99.4          |
|    ep_rew_mean          | -36.4         |
| time/                   |               |
|    fps                  | 179           |
|    iterations           | 18            |
|    time_elapsed         | 48            |
|    total_timesteps      | 8640          |
| train/                  |               |
|    approx_kl            | 0.00024851176 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.45         |
|    explained_variance   | 0.0128        |
|    learning_rate        | 0.0003        |
|    loss                 | 45.3          |
|    n_updates            | 170           |
|    policy_gradient_loss | 0.000644      |
|    std                  | 1.03          |
|    value_loss           | 82.5          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 19          |
|    time_elapsed         | 50          |
|    total_timesteps      | 9120        |
| train/                  |             |
|    approx_kl            | 0.003712539 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.00754     |
|    learning_rate        | 0.0003      |
|    loss                 | 33.5        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000468   |
|    std                  | 1.04        |
|    value_loss           | 72.2        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 102           |
|    ep_rew_mean          | -36.5         |
| time/                   |               |
|    fps                  | 180           |
|    iterations           | 20            |
|    time_elapsed         | 53            |
|    total_timesteps      | 9600          |
| train/                  |               |
|    approx_kl            | 0.00049016974 |
|    clip_fraction        | 0.036         |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.46         |
|    explained_variance   | 0.0112        |
|    learning_rate        | 0.0003        |
|    loss                 | 40.8          |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.00142      |
|    std                  | 1.05          |
|    value_loss           | 80.7          |
-------------------------------------------
Eval num_timesteps=10000, episode_reward=-96.54 +/- 0.00
Episode length: 424.00 +/- 0.00
-------------------------------------------
| eval/                   |               |
|    mean_ep_length       | 424           |
|    mean_reward          | -96.5         |
| time/                   |               |
|    total_timesteps      | 10000         |
| train/                  |               |
|    approx_kl            | 0.00027180152 |
|    clip_fraction        | 0.00167       |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.47         |
|    explained_variance   | 0.014         |
|    learning_rate        | 0.0003        |
|    loss                 | 33.5          |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000208     |
|    std                  | 1.05          |
|    value_loss           | 65.5          |
-------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 103      |
|    ep_rew_mean     | -36.5    |
| time/              |          |
|    fps             | 155      |
|    iterations      | 21       |
|    time_elapsed    | 64       |
|    total_timesteps | 10080    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -36.5        |
| time/                   |              |
|    fps                  | 156          |
|    iterations           | 22           |
|    time_elapsed         | 67           |
|    total_timesteps      | 10560        |
| train/                  |              |
|    approx_kl            | 0.0025636307 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.0202       |
|    learning_rate        | 0.0003       |
|    loss                 | 35.4         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00173     |
|    std                  | 1.05         |
|    value_loss           | 68.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -36.4        |
| time/                   |              |
|    fps                  | 157          |
|    iterations           | 23           |
|    time_elapsed         | 70           |
|    total_timesteps      | 11040        |
| train/                  |              |
|    approx_kl            | 0.0006056671 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.066        |
|    learning_rate        | 0.0003       |
|    loss                 | 40           |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000307    |
|    std                  | 1.06         |
|    value_loss           | 83.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | -36.4        |
| time/                   |              |
|    fps                  | 158          |
|    iterations           | 24           |
|    time_elapsed         | 72           |
|    total_timesteps      | 11520        |
| train/                  |              |
|    approx_kl            | 0.0050428165 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.0164       |
|    learning_rate        | 0.0003       |
|    loss                 | 35.4         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00431     |
|    std                  | 1.06         |
|    value_loss           | 72.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 25          |
|    time_elapsed         | 75          |
|    total_timesteps      | 12000       |
| train/                  |             |
|    approx_kl            | 0.007362745 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.0776      |
|    learning_rate        | 0.0003      |
|    loss                 | 38.1        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00493    |
|    std                  | 1.06        |
|    value_loss           | 75.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 26          |
|    time_elapsed         | 77          |
|    total_timesteps      | 12480       |
| train/                  |             |
|    approx_kl            | 0.008376006 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.0604      |
|    learning_rate        | 0.0003      |
|    loss                 | 30.5        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00141    |
|    std                  | 1.07        |
|    value_loss           | 63.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -36.4        |
| time/                   |              |
|    fps                  | 161          |
|    iterations           | 27           |
|    time_elapsed         | 80           |
|    total_timesteps      | 12960        |
| train/                  |              |
|    approx_kl            | 0.0012570631 |
|    clip_fraction        | 0.00167      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.49        |
|    explained_variance   | -0.0247      |
|    learning_rate        | 0.0003       |
|    loss                 | 31.6         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000884    |
|    std                  | 1.07         |
|    value_loss           | 58.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -36.4        |
| time/                   |              |
|    fps                  | 162          |
|    iterations           | 28           |
|    time_elapsed         | 82           |
|    total_timesteps      | 13440        |
| train/                  |              |
|    approx_kl            | 0.0072509893 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.0958       |
|    learning_rate        | 0.0003       |
|    loss                 | 40.7         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 1.08         |
|    value_loss           | 78.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -36.4        |
| time/                   |              |
|    fps                  | 162          |
|    iterations           | 29           |
|    time_elapsed         | 85           |
|    total_timesteps      | 13920        |
| train/                  |              |
|    approx_kl            | 0.0031478964 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.116        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.4         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000744    |
|    std                  | 1.08         |
|    value_loss           | 71.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | -36.4        |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 30           |
|    time_elapsed         | 88           |
|    total_timesteps      | 14400        |
| train/                  |              |
|    approx_kl            | 0.0012339217 |
|    clip_fraction        | 0.00417      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.164        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.9         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000775    |
|    std                  | 1.07         |
|    value_loss           | 53.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | -36.4        |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 31           |
|    time_elapsed         | 90           |
|    total_timesteps      | 14880        |
| train/                  |              |
|    approx_kl            | 0.0055871755 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.6         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 1.07         |
|    value_loss           | 53.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | -36.5        |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 32           |
|    time_elapsed         | 93           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0052989917 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.14         |
|    learning_rate        | 0.0003       |
|    loss                 | 26.6         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00209     |
|    std                  | 1.07         |
|    value_loss           | 54.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 127           |
|    ep_rew_mean          | -36.6         |
| time/                   |               |
|    fps                  | 165           |
|    iterations           | 33            |
|    time_elapsed         | 95            |
|    total_timesteps      | 15840         |
| train/                  |               |
|    approx_kl            | 0.00023390129 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.49         |
|    explained_variance   | 0.198         |
|    learning_rate        | 0.0003        |
|    loss                 | 21.7          |
|    n_updates            | 320           |
|    policy_gradient_loss | -5.39e-05     |
|    std                  | 1.07          |
|    value_loss           | 47.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | -36.6        |
| time/                   |              |
|    fps                  | 166          |
|    iterations           | 34           |
|    time_elapsed         | 98           |
|    total_timesteps      | 16320        |
| train/                  |              |
|    approx_kl            | 0.0029362375 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.295        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.3         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00175     |
|    std                  | 1.08         |
|    value_loss           | 47.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 134           |
|    ep_rew_mean          | -36.6         |
| time/                   |               |
|    fps                  | 166           |
|    iterations           | 35            |
|    time_elapsed         | 100           |
|    total_timesteps      | 16800         |
| train/                  |               |
|    approx_kl            | 0.00023224912 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.49         |
|    explained_variance   | 0.264         |
|    learning_rate        | 0.0003        |
|    loss                 | 28.6          |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.000242     |
|    std                  | 1.08          |
|    value_loss           | 51.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | -36.6        |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 36           |
|    time_elapsed         | 103          |
|    total_timesteps      | 17280        |
| train/                  |              |
|    approx_kl            | 0.0018126288 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.3         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000438    |
|    std                  | 1.08         |
|    value_loss           | 48.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 139           |
|    ep_rew_mean          | -36.6         |
| time/                   |               |
|    fps                  | 168           |
|    iterations           | 37            |
|    time_elapsed         | 105           |
|    total_timesteps      | 17760         |
| train/                  |               |
|    approx_kl            | 0.00037317077 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.5          |
|    explained_variance   | 0.345         |
|    learning_rate        | 0.0003        |
|    loss                 | 19.8          |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.000174     |
|    std                  | 1.08          |
|    value_loss           | 40.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 142          |
|    ep_rew_mean          | -36.6        |
| time/                   |              |
|    fps                  | 168          |
|    iterations           | 38           |
|    time_elapsed         | 108          |
|    total_timesteps      | 18240        |
| train/                  |              |
|    approx_kl            | 0.0005054834 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.292        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.6         |
|    n_updates            | 370          |
|    policy_gradient_loss | 9.58e-05     |
|    std                  | 1.08         |
|    value_loss           | 52.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 145           |
|    ep_rew_mean          | -36.6         |
| time/                   |               |
|    fps                  | 169           |
|    iterations           | 39            |
|    time_elapsed         | 110           |
|    total_timesteps      | 18720         |
| train/                  |               |
|    approx_kl            | 0.00016219268 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.5          |
|    explained_variance   | 0.284         |
|    learning_rate        | 0.0003        |
|    loss                 | 29.9          |
|    n_updates            | 380           |
|    policy_gradient_loss | -0.000588     |
|    std                  | 1.09          |
|    value_loss           | 54.8          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -36.5       |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 40          |
|    time_elapsed         | 113         |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.003437093 |
|    clip_fraction        | 0.00854     |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.9        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.001      |
|    std                  | 1.09        |
|    value_loss           | 53.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -36.6        |
| time/                   |              |
|    fps                  | 169          |
|    iterations           | 41           |
|    time_elapsed         | 115          |
|    total_timesteps      | 19680        |
| train/                  |              |
|    approx_kl            | 0.0013184743 |
|    clip_fraction        | 0.00771      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.464        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.8         |
|    n_updates            | 400          |
|    policy_gradient_loss | -1.38e-05    |
|    std                  | 1.09         |
|    value_loss           | 32           |
------------------------------------------
Eval num_timesteps=20000, episode_reward=-96.54 +/- 0.00
Episode length: 424.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 424          |
|    mean_reward          | -96.5        |
| time/                   |              |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0038225637 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.436        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.8         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 1.1          |
|    value_loss           | 48.3         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 154      |
|    ep_rew_mean     | -36.6    |
| time/              |          |
|    fps             | 158      |
|    iterations      | 42       |
|    time_elapsed    | 127      |
|    total_timesteps | 20160    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | -36.6        |
| time/                   |              |
|    fps                  | 158          |
|    iterations           | 43           |
|    time_elapsed         | 130          |
|    total_timesteps      | 20640        |
| train/                  |              |
|    approx_kl            | 0.0039509106 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.507        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.4         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000489    |
|    std                  | 1.1          |
|    value_loss           | 38.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 161           |
|    ep_rew_mean          | -36.6         |
| time/                   |               |
|    fps                  | 159           |
|    iterations           | 44            |
|    time_elapsed         | 132           |
|    total_timesteps      | 21120         |
| train/                  |               |
|    approx_kl            | 0.00057956466 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.51         |
|    explained_variance   | 0.638         |
|    learning_rate        | 0.0003        |
|    loss                 | 10.1          |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.000539     |
|    std                  | 1.1           |
|    value_loss           | 19.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 163          |
|    ep_rew_mean          | -36.6        |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 45           |
|    time_elapsed         | 135          |
|    total_timesteps      | 21600        |
| train/                  |              |
