Using cpu device
Logging to output_test_single/logs/ppo_simglucose_2
---------------------------------
| rollout/           |          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 1.01         |
|    value_loss           | 73.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.1         |
|    ep_rew_mean          | -36.7        |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 13           |
|    time_elapsed         | 35           |
|    total_timesteps      | 6240         |
| train/                  |              |
|    approx_kl            | 8.005339e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0044       |
|    learning_rate        | 0.0003       |
|    loss                 | 35.7         |
|    n_updates            | 120          |
|    policy_gradient_loss | -3.53e-05    |
|    std                  | 1.02         |
|    value_loss           | 72.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | -36.6       |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 14          |
|    time_elapsed         | 37          |
|    total_timesteps      | 6720        |
| train/                  |             |
|    approx_kl            | 0.003770372 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.02        |
|    learning_rate        | 0.0003      |
|    loss                 | 31.3        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00126    |
|    std                  | 1.02        |
|    value_loss           | 63.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.7         |
|    ep_rew_mean          | -36.6        |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 15           |
|    time_elapsed         | 40           |
|    total_timesteps      | 7200         |
| train/                  |              |
|    approx_kl            | 0.0019007168 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.00534      |
|    learning_rate        | 0.0003       |
|    loss                 | 38.2         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000454    |
|    std                  | 1.02         |
|    value_loss           | 78.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.9         |
|    ep_rew_mean          | -36.4        |
| time/                   |              |
|    fps                  | 178          |
|    iterations           | 16           |
|    time_elapsed         | 43           |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0003132203 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.44        |
|    explained_variance   | -0.00467     |
|    learning_rate        | 0.0003       |
|    loss                 | 37.7         |
|    n_updates            | 150          |
|    policy_gradient_loss | 0.0015       |
|    std                  | 1.03         |
|    value_loss           | 76.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 17          |
|    time_elapsed         | 45          |
|    total_timesteps      | 8160        |
| train/                  |             |
|    approx_kl            | 0.002982785 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.0143      |
|    learning_rate        | 0.0003      |
|    loss                 | 47.7        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00147     |
|    std                  | 1.03        |
|    value_loss           | 102         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -36.3        |
| time/                   |              |
|    fps                  | 178          |
|    iterations           | 18           |
|    time_elapsed         | 48           |
|    total_timesteps      | 8640         |
| train/                  |              |
|    approx_kl            | 0.0024955045 |
|    clip_fraction        | 0.0821       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.0165       |
|    learning_rate        | 0.0003       |
|    loss                 | 52.8         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00276     |
|    std                  | 1.03         |
|    value_loss           | 104          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -36.4        |
| time/                   |              |
|    fps                  | 178          |
|    iterations           | 19           |
|    time_elapsed         | 51           |
|    total_timesteps      | 9120         |
| train/                  |              |
|    approx_kl            | 0.0003186607 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.00842      |
|    learning_rate        | 0.0003       |
|    loss                 | 37.6         |
|    n_updates            | 180          |
|    policy_gradient_loss | 0.000998     |
|    std                  | 1.03         |
|    value_loss           | 78.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -36.4         |
| time/                   |               |
|    fps                  | 178           |
|    iterations           | 20            |
|    time_elapsed         | 53            |
|    total_timesteps      | 9600          |
| train/                  |               |
|    approx_kl            | 5.3534408e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.45         |
|    explained_variance   | 0.0108        |
|    learning_rate        | 0.0003        |
|    loss                 | 39.7          |
|    n_updates            | 190           |
|    policy_gradient_loss | 3.61e-05      |
|    std                  | 1.03          |
|    value_loss           | 88.2          |
-------------------------------------------
Eval num_timesteps=10000, episode_reward=-98.23 +/- 0.00
Episode length: 424.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 424          |
|    mean_reward          | -98.2        |
| time/                   |              |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0010277578 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.00657      |
|    learning_rate        | 0.0003       |
|    loss                 | 44.2         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000954    |
|    std                  | 1.04         |
|    value_loss           | 88.2         |
------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 101      |
|    ep_rew_mean     | -36.4    |
| time/              |          |
|    fps             | 153      |
|    iterations      | 21       |
|    time_elapsed    | 65       |
|    total_timesteps | 10080    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | -36.4        |
| time/                   |              |
|    fps                  | 154          |
|    iterations           | 22           |
|    time_elapsed         | 68           |
|    total_timesteps      | 10560        |
| train/                  |              |
|    approx_kl            | 0.0013698468 |
|    clip_fraction        | 0.000417     |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.0196       |
|    learning_rate        | 0.0003       |
|    loss                 | 43.6         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000685    |
|    std                  | 1.03         |
|    value_loss           | 91.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | -36.3        |
| time/                   |              |
|    fps                  | 155          |
|    iterations           | 23           |
|    time_elapsed         | 70           |
|    total_timesteps      | 11040        |
| train/                  |              |
|    approx_kl            | 0.0013162288 |
|    clip_fraction        | 0.000208     |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.00573      |
|    learning_rate        | 0.0003       |
|    loss                 | 35.3         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00217     |
|    std                  | 1.03         |
|    value_loss           | 84.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 102           |
|    ep_rew_mean          | -36.3         |
| time/                   |               |
|    fps                  | 156           |
|    iterations           | 24            |
|    time_elapsed         | 73            |
|    total_timesteps      | 11520         |
| train/                  |               |
|    approx_kl            | 0.00040263124 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.45         |
|    explained_variance   | 0.016         |
|    learning_rate        | 0.0003        |
|    loss                 | 50.3          |
|    n_updates            | 230           |
|    policy_gradient_loss | -3.26e-05     |
|    std                  | 1.04          |
|    value_loss           | 97.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | -36.3        |
| time/                   |              |
|    fps                  | 156          |
|    iterations           | 25           |
|    time_elapsed         | 76           |
|    total_timesteps      | 12000        |
| train/                  |              |
|    approx_kl            | 0.0028003792 |
|    clip_fraction        | 0.00583      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.0208       |
|    learning_rate        | 0.0003       |
|    loss                 | 50.8         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 1.04         |
|    value_loss           | 106          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 26          |
|    time_elapsed         | 79          |
|    total_timesteps      | 12480       |
| train/                  |             |
|    approx_kl            | 0.005540453 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.0213      |
|    learning_rate        | 0.0003      |
|    loss                 | 52.8        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00367    |
|    std                  | 1.04        |
|    value_loss           | 107         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -36.3         |
| time/                   |               |
|    fps                  | 157           |
|    iterations           | 27            |
|    time_elapsed         | 82            |
|    total_timesteps      | 12960         |
| train/                  |               |
|    approx_kl            | 0.00020867685 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.46         |
|    explained_variance   | 0.0514        |
|    learning_rate        | 0.0003        |
|    loss                 | 62.8          |
|    n_updates            | 260           |
|    policy_gradient_loss | -9.21e-05     |
|    std                  | 1.04          |
|    value_loss           | 128           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 28          |
|    time_elapsed         | 84          |
|    total_timesteps      | 13440       |
| train/                  |             |
|    approx_kl            | 0.002171163 |
|    clip_fraction        | 0.0119      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.0661      |
|    learning_rate        | 0.0003      |
|    loss                 | 33.8        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00149    |
|    std                  | 1.04        |
|    value_loss           | 78.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 29          |
|    time_elapsed         | 87          |
|    total_timesteps      | 13920       |
| train/                  |             |
|    approx_kl            | 0.001955337 |
|    clip_fraction        | 0.00229     |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.0925      |
|    learning_rate        | 0.0003      |
|    loss                 | 43.3        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00184    |
|    std                  | 1.05        |
|    value_loss           | 90.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.1         |
|    ep_rew_mean          | -36.3        |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 30           |
|    time_elapsed         | 90           |
|    total_timesteps      | 14400        |
| train/                  |              |
|    approx_kl            | 0.0016247478 |
|    clip_fraction        | 0.00646      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.139        |
|    learning_rate        | 0.0003       |
|    loss                 | 45.2         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000568    |
|    std                  | 1.05         |
|    value_loss           | 98.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98           |
|    ep_rew_mean          | -36.3        |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 31           |
|    time_elapsed         | 93           |
|    total_timesteps      | 14880        |
| train/                  |              |
|    approx_kl            | 0.0005892083 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.0003       |
|    loss                 | 48.6         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000354    |
|    std                  | 1.05         |
|    value_loss           | 90.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.5         |
|    ep_rew_mean          | -36.4        |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 32           |
|    time_elapsed         | 96           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0020847654 |
|    clip_fraction        | 0.00583      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.0003       |
|    loss                 | 39.2         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 1.05         |
|    value_loss           | 84.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.5        |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 33          |
|    time_elapsed         | 98          |
|    total_timesteps      | 15840       |
| train/                  |             |
|    approx_kl            | 0.001735119 |
|    clip_fraction        | 0.00271     |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0003      |
|    loss                 | 34          |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00179    |
|    std                  | 1.05        |
|    value_loss           | 72          |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 94.2          |
|    ep_rew_mean          | -36.3         |
| time/                   |               |
|    fps                  | 160           |
|    iterations           | 34            |
|    time_elapsed         | 101           |
|    total_timesteps      | 16320         |
| train/                  |               |
|    approx_kl            | 0.00022115199 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.47         |
|    explained_variance   | 0.373         |
|    learning_rate        | 0.0003        |
|    loss                 | 34.6          |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.000292     |
|    std                  | 1.05          |
|    value_loss           | 74.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.7         |
|    ep_rew_mean          | -36.1        |
| time/                   |              |
|    fps                  | 160          |
|    iterations           | 35           |
|    time_elapsed         | 104          |
|    total_timesteps      | 16800        |
| train/                  |              |
|    approx_kl            | 0.0007000275 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.8         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000227    |
|    std                  | 1.06         |
|    value_loss           | 62.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 92            |
|    ep_rew_mean          | -36.1         |
| time/                   |               |
|    fps                  | 160           |
|    iterations           | 36            |
|    time_elapsed         | 107           |
|    total_timesteps      | 17280         |
| train/                  |               |
|    approx_kl            | 0.00032620569 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.47         |
|    explained_variance   | 0.435         |
|    learning_rate        | 0.0003        |
|    loss                 | 31.9          |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.000481     |
|    std                  | 1.06          |
|    value_loss           | 67.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.7         |
|    ep_rew_mean          | -36.2        |
| time/                   |              |
|    fps                  | 161          |
|    iterations           | 37           |
|    time_elapsed         | 110          |
|    total_timesteps      | 17760        |
| train/                  |              |
|    approx_kl            | 0.0030959423 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.547        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.2         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00301     |
|    std                  | 1.06         |
|    value_loss           | 48           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.7         |
|    ep_rew_mean          | -36.2        |
| time/                   |              |
|    fps                  | 161          |
|    iterations           | 38           |
|    time_elapsed         | 112          |
|    total_timesteps      | 18240        |
| train/                  |              |
|    approx_kl            | 0.0012746353 |
|    clip_fraction        | 0.00167      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.7         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00143     |
|    std                  | 1.06         |
|    value_loss           | 38.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.6         |
|    ep_rew_mean          | -36.2        |
| time/                   |              |
|    fps                  | 161          |
|    iterations           | 39           |
|    time_elapsed         | 115          |
|    total_timesteps      | 18720        |
| train/                  |              |
|    approx_kl            | 0.0014584949 |
|    clip_fraction        | 0.00167      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.641        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.8         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000542    |
|    std                  | 1.06         |
|    value_loss           | 39.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 87.8          |
|    ep_rew_mean          | -36.2         |
| time/                   |               |
|    fps                  | 161           |
|    iterations           | 40            |
|    time_elapsed         | 118           |
|    total_timesteps      | 19200         |
| train/                  |               |
|    approx_kl            | 0.00012477177 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.48         |
|    explained_variance   | 0.68          |
|    learning_rate        | 0.0003        |
|    loss                 | 16.2          |
|    n_updates            | 390           |
|    policy_gradient_loss | -0.000314     |
|    std                  | 1.06          |
|    value_loss           | 35.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 87            |
|    ep_rew_mean          | -36.2         |
| time/                   |               |
|    fps                  | 162           |
|    iterations           | 41            |
|    time_elapsed         | 121           |
|    total_timesteps      | 19680         |
| train/                  |               |
|    approx_kl            | 0.00027237422 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.48         |
|    explained_variance   | 0.665         |
|    learning_rate        | 0.0003        |
|    loss                 | 18.6          |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.000479     |
|    std                  | 1.06          |
|    value_loss           | 36.9          |
-------------------------------------------
Eval num_timesteps=20000, episode_reward=-98.23 +/- 0.00
Episode length: 424.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 424          |
|    mean_reward          | -98.2        |
| time/                   |              |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0029348074 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.722        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.2         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00154     |
|    std                  | 1.06         |
|    value_loss           | 28.5         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 86.7     |
|    ep_rew_mean     | -36.3    |
| time/              |          |
|    fps             | 151      |
|    iterations      | 42       |
|    time_elapsed    | 133      |
|    total_timesteps | 20160    |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 86.1          |
|    ep_rew_mean          | -36.3         |
| time/                   |               |
|    fps                  | 151           |
|    iterations           | 43            |
|    time_elapsed         | 136           |
|    total_timesteps      | 20640         |
| train/                  |               |
|    approx_kl            | 0.00025299712 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.48         |
|    explained_variance   | 0.754         |
|    learning_rate        | 0.0003        |
|    loss                 | 16            |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.000203     |
|    std                  | 1.07          |
|    value_loss           | 30.1          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.4       |
|    ep_rew_mean          | -36.1      |
| time/                   |            |
|    fps                  | 152        |
|    iterations           | 44         |
|    time_elapsed         | 138        |
|    total_timesteps      | 21120      |
| train/                  |            |
|    approx_kl            | 0.00567548 |
|    clip_fraction        | 0.035      |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | 13         |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00523   |
|    std                  | 1.07       |
|    value_loss           | 27.8       |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 86.9          |
|    ep_rew_mean          | -36           |
| time/                   |               |
|    fps                  | 152           |
|    iterations           | 45            |
|    time_elapsed         | 141           |
